Date,Depth,Temperature
15/04/2019 03:00:00,10,14.5
15/04/2019 03:30:00,10,14.5
15/04/2019 04:00:00,10,14.5
15/04/2019 04:30:00,10,14.5
15/04/2019 05:00:00,10,14.6
15/04/2019 05:30:00,10,14.6
15/04/2019 06:00:00,10,14.6
15/04/2019 06:30:00,10,14.7
15/04/2019 07:00:00,10,14.8
15/04/2019 07:30:00,10,14.8
15/04/2019 08:00:00,10,14.9
15/04/2019 08:30:00,10,14.9
15/04/2019 09:00:00,10,15
15/04/2019 09:30:00,10,15
15/04/2019 10:00:00,10,15.1
15/04/2019 10:30:00,10,15.1
15/04/2019 11:00:00,10,15.1
15/04/2019 11:30:00,10,15.1
15/04/2019 12:00:00,10,15.1
15/04/2019 12:30:00,10,15.1
15/04/2019 13:00:00,10,15.1
15/04/2019 13:30:00,10,15
15/04/2019 14:00:00,10,15
15/04/2019 14:30:00,10,15
15/04/2019 15:00:00,10,14.9
15/04/2019 15:30:00,10,14.9
15/04/2019 16:00:00,10,15
15/04/2019 16:30:00,10,15
15/04/2019 17:00:00,10,15
15/04/2019 17:30:00,10,14.7
15/04/2019 18:00:00,10,14.7
15/04/2019 18:30:00,10,14.7
15/04/2019 19:00:00,10,14.8
15/04/2019 19:30:00,10,14.8
15/04/2019 20:00:00,10,14.7
15/04/2019 20:30:00,10,14.7
15/04/2019 21:00:00,10,14.3
15/04/2019 21:30:00,10,14.3
15/04/2019 22:00:00,10,14.6
15/04/2019 22:30:00,10,14.6
15/04/2019 23:00:00,10,14.7
15/04/2019 23:30:00,10,14.6
16/04/2019 00:00:00,10,14.4
16/04/2019 00:30:00,10,14.5
16/04/2019 01:00:00,10,14.5
16/04/2019 01:30:00,10,14.6
16/04/2019 02:00:00,10,14.5
16/04/2019 02:30:00,10,14.6
16/04/2019 03:00:00,10,14.5
16/04/2019 03:30:00,10,14.6
16/04/2019 04:00:00,10,14.6
16/04/2019 04:30:00,10,14.6
16/04/2019 05:00:00,10,14.6
16/04/2019 05:30:00,10,14.6
16/04/2019 06:00:00,10,14.7
16/04/2019 06:30:00,10,14.7
16/04/2019 07:00:00,10,14.8
16/04/2019 07:30:00,10,14.8
16/04/2019 08:00:00,10,14.9
16/04/2019 08:30:00,10,14.9
16/04/2019 09:00:00,10,15.1
16/04/2019 09:30:00,10,15
16/04/2019 10:00:00,10,15.1
16/04/2019 10:30:00,10,15.1
16/04/2019 11:00:00,10,14.9
16/04/2019 11:30:00,10,15.1
16/04/2019 12:00:00,10,15.2
16/04/2019 12:30:00,10,15
16/04/2019 13:00:00,10,15
16/04/2019 13:30:00,10,15
16/04/2019 14:00:00,10,14.8
16/04/2019 14:30:00,10,14.9
16/04/2019 15:00:00,10,14.9
16/04/2019 15:30:00,10,14.7
16/04/2019 16:00:00,10,14.7
16/04/2019 16:30:00,10,14.7
16/04/2019 17:00:00,10,14.6
16/04/2019 17:30:00,10,14.5
16/04/2019 18:00:00,10,14.3
16/04/2019 18:30:00,10,14.4
16/04/2019 19:00:00,10,14.4
16/04/2019 19:30:00,10,14.4
16/04/2019 20:00:00,10,14.5
16/04/2019 20:30:00,10,14.6
16/04/2019 21:00:00,10,14.7
16/04/2019 21:30:00,10,14.7
16/04/2019 22:00:00,10,14.7
16/04/2019 22:30:00,10,14.8
16/04/2019 23:00:00,10,14.7
16/04/2019 23:30:00,10,14.8
17/04/2019 00:00:00,10,14.7
17/04/2019 00:30:00,10,14.8
17/04/2019 01:00:00,10,14.8
17/04/2019 01:30:00,10,14.8
17/04/2019 02:00:00,10,14.8
17/04/2019 02:30:00,10,14.8
17/04/2019 03:00:00,10,14.8
17/04/2019 03:30:00,10,14.8
17/04/2019 04:00:00,10,14.8
17/04/2019 04:30:00,10,14.8
17/04/2019 05:00:00,10,14.8
17/04/2019 05:30:00,10,14.8
17/04/2019 06:00:00,10,14.9
17/04/2019 06:30:00,10,14.9
17/04/2019 07:00:00,10,15
17/04/2019 07:30:00,10,15.1
17/04/2019 08:00:00,10,14.8
17/04/2019 08:30:00,10,15.3
17/04/2019 09:00:00,10,15.1
17/04/2019 09:30:00,10,15
17/04/2019 10:00:00,10,15.2
17/04/2019 10:30:00,10,15.4
17/04/2019 11:00:00,10,15.5
17/04/2019 11:30:00,10,15.1
17/04/2019 12:00:00,10,15.1
17/04/2019 12:30:00,10,15
17/04/2019 13:00:00,10,15.2
17/04/2019 13:30:00,10,15.3
17/04/2019 14:00:00,10,15.4
17/04/2019 14:30:00,10,15.4
17/04/2019 15:00:00,10,15.3
17/04/2019 15:30:00,10,15.3
17/04/2019 16:00:00,10,15.3
17/04/2019 16:30:00,10,15.4
17/04/2019 17:00:00,10,15.3
17/04/2019 17:30:00,10,15.3
17/04/2019 18:00:00,10,15.3
17/04/2019 18:30:00,10,15.3
17/04/2019 19:00:00,10,15.3
17/04/2019 19:30:00,10,15.3
17/04/2019 20:00:00,10,15.3
17/04/2019 20:30:00,10,15.3
17/04/2019 21:00:00,10,15.3
17/04/2019 21:30:00,10,15.3
17/04/2019 22:00:00,10,15.3
17/04/2019 22:30:00,10,15.3
17/04/2019 23:00:00,10,15.3
17/04/2019 23:30:00,10,15.3
18/04/2019 00:00:00,10,15.3
18/04/2019 00:30:00,10,15.3
18/04/2019 01:00:00,10,15.2
18/04/2019 01:30:00,10,15.2
18/04/2019 02:00:00,10,15.3
18/04/2019 02:30:00,10,15.2
18/04/2019 03:00:00,10,15.2
18/04/2019 03:30:00,10,15.3
18/04/2019 04:00:00,10,15.3
18/04/2019 04:30:00,10,15.3
18/04/2019 05:00:00,10,15.2
18/04/2019 05:30:00,10,15.3
18/04/2019 06:00:00,10,15.3
18/04/2019 06:30:00,10,15.4
18/04/2019 07:00:00,10,15.5
18/04/2019 07:30:00,10,15.3
18/04/2019 08:00:00,10,15.5
18/04/2019 08:30:00,10,15.5
18/04/2019 09:00:00,10,15.5
18/04/2019 09:30:00,10,15.8
18/04/2019 10:00:00,10,15.4
18/04/2019 10:30:00,10,15.8
18/04/2019 11:00:00,10,15.8
18/04/2019 11:30:00,10,15.7
18/04/2019 12:00:00,10,15.8
18/04/2019 12:30:00,10,15.2
18/04/2019 13:00:00,10,15.2
18/04/2019 13:30:00,10,15.1
18/04/2019 14:00:00,10,15.4
18/04/2019 14:30:00,10,15.3
18/04/2019 15:00:00,10,15
18/04/2019 15:30:00,10,14.9
18/04/2019 16:00:00,10,14.9
18/04/2019 16:30:00,10,15
18/04/2019 17:00:00,10,14.8
18/04/2019 17:30:00,10,14.9
18/04/2019 18:00:00,10,15
18/04/2019 18:30:00,10,14.9
18/04/2019 19:00:00,10,15
18/04/2019 19:30:00,10,15
18/04/2019 20:00:00,10,15
18/04/2019 20:30:00,10,14.9
18/04/2019 21:00:00,10,14.9
18/04/2019 21:30:00,10,14.9
18/04/2019 22:00:00,10,15
18/04/2019 22:30:00,10,15
18/04/2019 23:00:00,10,15
18/04/2019 23:30:00,10,15.1
19/04/2019 00:00:00,10,15.2
19/04/2019 00:30:00,10,15.3
19/04/2019 01:00:00,10,15
19/04/2019 01:30:00,10,15.2
19/04/2019 02:00:00,10,15.3
19/04/2019 02:30:00,10,15
19/04/2019 03:00:00,10,15.1
19/04/2019 03:30:00,10,15
19/04/2019 04:00:00,10,15
19/04/2019 04:30:00,10,15
19/04/2019 05:00:00,10,15.2
19/04/2019 05:30:00,10,15.4
19/04/2019 06:00:00,10,15.2
19/04/2019 06:30:00,10,15.4
19/04/2019 07:00:00,10,15.3
19/04/2019 07:30:00,10,15.3
19/04/2019 08:00:00,10,15.6
19/04/2019 08:30:00,10,15.5
19/04/2019 09:00:00,10,15.5
19/04/2019 09:30:00,10,15.4
19/04/2019 10:00:00,10,15.5
19/04/2019 10:30:00,10,15.5
19/04/2019 11:00:00,10,15.5
19/04/2019 11:30:00,10,15.3
19/04/2019 12:00:00,10,15.7
19/04/2019 12:30:00,10,15.4
19/04/2019 13:00:00,10,15.3
19/04/2019 13:30:00,10,15.4
19/04/2019 14:00:00,10,15.5
19/04/2019 14:30:00,10,15.6
19/04/2019 15:00:00,10,14.9
19/04/2019 15:30:00,10,15
19/04/2019 16:00:00,10,15.2
19/04/2019 16:30:00,10,15.2
19/04/2019 17:00:00,10,15.3
19/04/2019 17:30:00,10,14.9
19/04/2019 18:00:00,10,15.1
19/04/2019 18:30:00,10,14.8
19/04/2019 19:00:00,10,15
19/04/2019 19:30:00,10,15.3
19/04/2019 20:00:00,10,15.6
19/04/2019 20:30:00,10,15.8
19/04/2019 21:00:00,10,15.8
19/04/2019 21:30:00,10,15.3
19/04/2019 22:00:00,10,15.6
19/04/2019 22:30:00,10,15.4
19/04/2019 23:00:00,10,15.7
19/04/2019 23:30:00,10,15.5
20/04/2019 00:00:00,10,15.5
20/04/2019 00:30:00,10,15.8
20/04/2019 01:00:00,10,15.6
20/04/2019 01:30:00,10,15.6
20/04/2019 02:00:00,10,15.8
20/04/2019 02:30:00,10,15.4
20/04/2019 03:00:00,10,15.4
20/04/2019 03:30:00,10,15.4
20/04/2019 04:00:00,10,15.4
20/04/2019 04:30:00,10,15.4
20/04/2019 05:00:00,10,15.2
20/04/2019 05:30:00,10,15.2
20/04/2019 06:00:00,10,15.4
20/04/2019 06:30:00,10,15.4
20/04/2019 07:00:00,10,15.4
20/04/2019 07:30:00,10,15.3
20/04/2019 08:00:00,10,15.4
20/04/2019 08:30:00,10,15.5
20/04/2019 09:00:00,10,15.7
20/04/2019 09:30:00,10,15.8
20/04/2019 10:00:00,10,15.7
20/04/2019 10:30:00,10,15.6
20/04/2019 11:00:00,10,15.4
20/04/2019 11:30:00,10,15.6
20/04/2019 12:00:00,10,15.3
20/04/2019 12:30:00,10,15.4
20/04/2019 13:00:00,10,15.8
20/04/2019 13:30:00,10,15.8
20/04/2019 14:00:00,10,15.9
20/04/2019 14:30:00,10,15.6
20/04/2019 15:00:00,10,15.6
20/04/2019 15:30:00,10,15.1
20/04/2019 16:00:00,10,15.1
20/04/2019 16:30:00,10,15.1
20/04/2019 17:00:00,10,15.2
20/04/2019 17:30:00,10,15
20/04/2019 18:00:00,10,15.1
20/04/2019 18:30:00,10,14.9
20/04/2019 19:00:00,10,15.1
20/04/2019 19:30:00,10,14.9
20/04/2019 20:00:00,10,15
20/04/2019 20:30:00,10,15.1
20/04/2019 21:00:00,10,15.1
20/04/2019 21:30:00,10,15
20/04/2019 22:00:00,10,15.1
20/04/2019 22:30:00,10,15
20/04/2019 23:00:00,10,15
20/04/2019 23:30:00,10,15.3
21/04/2019 00:00:00,10,15.3
21/04/2019 00:30:00,10,15.5
21/04/2019 01:00:00,10,15.5
21/04/2019 01:30:00,10,15.6
21/04/2019 02:00:00,10,15.7
21/04/2019 02:30:00,10,15.8
21/04/2019 03:00:00,10,15.8
21/04/2019 03:30:00,10,15.8
21/04/2019 04:00:00,10,15.5
21/04/2019 04:30:00,10,15.6
21/04/2019 05:00:00,10,15.8
21/04/2019 05:30:00,10,15.3
21/04/2019 06:00:00,10,15.4
21/04/2019 06:30:00,10,15.5
21/04/2019 07:00:00,10,15.6
21/04/2019 07:30:00,10,15.7
21/04/2019 08:00:00,10,15.5
21/04/2019 08:30:00,10,15.6
21/04/2019 09:00:00,10,15.5
21/04/2019 09:30:00,10,15.4
21/04/2019 10:00:00,10,15.6
21/04/2019 10:30:00,10,15.5
21/04/2019 11:00:00,10,15.5
21/04/2019 11:30:00,10,15.3
21/04/2019 12:00:00,10,15.3
21/04/2019 12:30:00,10,15.4
21/04/2019 13:00:00,10,15.2
21/04/2019 13:30:00,10,15.5
21/04/2019 14:00:00,10,15.1
21/04/2019 14:30:00,10,15
21/04/2019 15:00:00,10,15
21/04/2019 15:30:00,10,15
21/04/2019 16:00:00,10,15
21/04/2019 16:30:00,10,14.8
21/04/2019 17:00:00,10,15
21/04/2019 17:30:00,10,15.3
21/04/2019 18:00:00,10,15.1
21/04/2019 18:30:00,10,14.8
21/04/2019 19:00:00,10,14.8
21/04/2019 19:30:00,10,14.8
21/04/2019 20:00:00,10,15
21/04/2019 20:30:00,10,15
21/04/2019 21:00:00,10,15.1
21/04/2019 21:30:00,10,15.1
21/04/2019 22:00:00,10,15.1
21/04/2019 22:30:00,10,15.1
21/04/2019 23:00:00,10,15.1
21/04/2019 23:30:00,10,15
22/04/2019 00:00:00,10,15.1
22/04/2019 00:30:00,10,15.2
22/04/2019 01:00:00,10,15.2
22/04/2019 01:30:00,10,15.2
22/04/2019 02:00:00,10,15.2
22/04/2019 02:30:00,10,15.2
22/04/2019 03:00:00,10,15.3
22/04/2019 03:30:00,10,15.3
22/04/2019 04:00:00,10,15.3
22/04/2019 04:30:00,10,15.5
22/04/2019 05:00:00,10,15.6
22/04/2019 05:30:00,10,15.4
22/04/2019 06:00:00,10,15.4
22/04/2019 06:30:00,10,15.5
22/04/2019 07:00:00,10,15.4
22/04/2019 07:30:00,10,15.4
22/04/2019 08:00:00,10,15.5
22/04/2019 08:30:00,10,15.6
22/04/2019 09:00:00,10,15.6
22/04/2019 09:30:00,10,15.5
22/04/2019 10:00:00,10,15.5
22/04/2019 10:30:00,10,15.5
22/04/2019 11:00:00,10,15.5
22/04/2019 11:30:00,10,15.8
22/04/2019 12:00:00,10,15.5
22/04/2019 12:30:00,10,15.4
22/04/2019 13:00:00,10,15.6
22/04/2019 13:30:00,10,15.6
22/04/2019 14:00:00,10,15.6
22/04/2019 14:30:00,10,15.5
22/04/2019 15:00:00,10,15.4
22/04/2019 15:30:00,10,15.4
22/04/2019 16:00:00,10,15.5
22/04/2019 16:30:00,10,15.5
22/04/2019 17:00:00,10,15.5
22/04/2019 17:30:00,10,15.4
22/04/2019 18:00:00,10,15.1
22/04/2019 18:30:00,10,15.3
22/04/2019 19:00:00,10,15.3
22/04/2019 19:30:00,10,15.2
22/04/2019 20:00:00,10,14.9
22/04/2019 20:30:00,10,15
22/04/2019 21:00:00,10,14.9
22/04/2019 21:30:00,10,14.9
22/04/2019 22:00:00,10,14.9
22/04/2019 22:30:00,10,14.9
22/04/2019 23:00:00,10,14.9
22/04/2019 23:30:00,10,14.8
23/04/2019 00:00:00,10,14.8
23/04/2019 00:30:00,10,14.7
23/04/2019 01:00:00,10,14.9
23/04/2019 01:30:00,10,14.8
23/04/2019 02:00:00,10,14.9
23/04/2019 02:30:00,10,14.8
23/04/2019 03:00:00,10,14.8
23/04/2019 03:30:00,10,14.8
23/04/2019 04:00:00,10,14.8
23/04/2019 04:30:00,10,14.8
23/04/2019 05:00:00,10,14.9
23/04/2019 05:30:00,10,15
23/04/2019 06:00:00,10,15
23/04/2019 06:30:00,10,15.1
23/04/2019 07:00:00,10,15.2
23/04/2019 07:30:00,10,15.2
23/04/2019 08:00:00,10,15.3
23/04/2019 08:30:00,10,15.3
23/04/2019 09:00:00,10,15.4
23/04/2019 09:30:00,10,15.4
23/04/2019 10:00:00,10,15.4
23/04/2019 10:30:00,10,15.5
23/04/2019 11:00:00,10,15.5
23/04/2019 11:30:00,10,15.5
23/04/2019 12:00:00,10,15.5
23/04/2019 12:30:00,10,15.5
23/04/2019 13:00:00,10,15.5
23/04/2019 13:30:00,10,15.6
23/04/2019 14:00:00,10,15.5
23/04/2019 14:30:00,10,15.5
23/04/2019 15:00:00,10,15.5
23/04/2019 15:30:00,10,15.4
23/04/2019 16:00:00,10,15.4
23/04/2019 16:30:00,10,15.4
23/04/2019 17:00:00,10,15.3
23/04/2019 17:30:00,10,15.3
23/04/2019 18:00:00,10,15.3
23/04/2019 18:30:00,10,15.3
23/04/2019 19:00:00,10,15.4
23/04/2019 19:30:00,10,15.4
23/04/2019 20:00:00,10,15.4
23/04/2019 20:30:00,10,15.4
23/04/2019 21:00:00,10,15.4
23/04/2019 21:30:00,10,15.4
23/04/2019 22:00:00,10,15.5
23/04/2019 22:30:00,10,15.5
23/04/2019 23:00:00,10,15.5
23/04/2019 23:30:00,10,15.3
24/04/2019 00:00:00,10,15.3
24/04/2019 00:30:00,10,15.3
24/04/2019 01:00:00,10,15.3
24/04/2019 01:30:00,10,15.3
24/04/2019 02:00:00,10,15.3
24/04/2019 02:30:00,10,15.4
24/04/2019 03:00:00,10,15.4
24/04/2019 03:30:00,10,15.4
24/04/2019 04:00:00,10,14.9
24/04/2019 04:30:00,10,14.8
24/04/2019 05:00:00,10,15.2
24/04/2019 05:30:00,10,15.3
24/04/2019 06:00:00,10,15.4
24/04/2019 06:30:00,10,14.7
24/04/2019 07:00:00,10,14.9
24/04/2019 07:30:00,10,15.4
24/04/2019 08:00:00,10,15.6
24/04/2019 08:30:00,10,15.1
24/04/2019 09:00:00,10,15.5
24/04/2019 09:30:00,10,15.6
24/04/2019 10:00:00,10,15.7
24/04/2019 10:30:00,10,15.4
24/04/2019 11:00:00,10,15.2
24/04/2019 11:30:00,10,15.5
24/04/2019 12:00:00,10,15.5
24/04/2019 12:30:00,10,15.6
24/04/2019 13:00:00,10,15.3
24/04/2019 13:30:00,10,15.6
24/04/2019 14:00:00,10,15.6
24/04/2019 14:30:00,10,15.6
24/04/2019 15:00:00,10,15.6
24/04/2019 15:30:00,10,15.5
24/04/2019 16:00:00,10,15.5
24/04/2019 16:30:00,10,15.2
24/04/2019 17:00:00,10,15.2
24/04/2019 17:30:00,10,15.2
24/04/2019 18:00:00,10,15.5
24/04/2019 18:30:00,10,15.5
24/04/2019 19:00:00,10,15.5
24/04/2019 19:30:00,10,15.5
24/04/2019 20:00:00,10,15.4
24/04/2019 20:30:00,10,15.4
24/04/2019 21:00:00,10,15.4
24/04/2019 21:30:00,10,15.1
24/04/2019 22:00:00,10,15
24/04/2019 22:30:00,10,15
24/04/2019 23:00:00,10,15
24/04/2019 23:30:00,10,15.2
25/04/2019 00:00:00,10,15.2
25/04/2019 00:30:00,10,15.2
25/04/2019 01:00:00,10,15.2
25/04/2019 01:30:00,10,15.2
25/04/2019 02:00:00,10,15.2
25/04/2019 02:30:00,10,15.2
25/04/2019 03:00:00,10,15.3
25/04/2019 03:30:00,10,15.3
25/04/2019 04:00:00,10,15.3
25/04/2019 04:30:00,10,15.3
25/04/2019 05:00:00,10,15.3
25/04/2019 05:30:00,10,15.3
25/04/2019 06:00:00,10,15.4
25/04/2019 06:30:00,10,15.4
25/04/2019 07:00:00,10,15.4
25/04/2019 07:30:00,10,15.5
25/04/2019 08:00:00,10,15.6
25/04/2019 08:30:00,10,15.6
25/04/2019 09:00:00,10,15.8
25/04/2019 09:30:00,10,15.9
25/04/2019 10:00:00,10,15.9
25/04/2019 10:30:00,10,16
25/04/2019 11:00:00,10,15.9
25/04/2019 11:30:00,10,16
25/04/2019 12:00:00,10,15.7
25/04/2019 12:30:00,10,15.8
25/04/2019 13:00:00,10,15.8
25/04/2019 13:30:00,10,15.8
25/04/2019 14:00:00,10,15.8
25/04/2019 14:30:00,10,15.9
25/04/2019 15:00:00,10,15.8
25/04/2019 15:30:00,10,15.7
25/04/2019 16:00:00,10,15.8
25/04/2019 16:30:00,10,15.8
25/04/2019 17:00:00,10,15.7
25/04/2019 17:30:00,10,15.7
25/04/2019 18:00:00,10,15.8
25/04/2019 18:30:00,10,15.7
25/04/2019 19:00:00,10,15.7
25/04/2019 19:30:00,10,15.7
25/04/2019 20:00:00,10,15.7
25/04/2019 20:30:00,10,15.7
25/04/2019 21:00:00,10,15.7
25/04/2019 21:30:00,10,15.7
25/04/2019 22:00:00,10,15.7
25/04/2019 22:30:00,10,15.8
25/04/2019 23:00:00,10,15.8
25/04/2019 23:30:00,10,15.7
26/04/2019 00:00:00,10,15.8
26/04/2019 00:30:00,10,15.8
26/04/2019 01:00:00,10,15.7
26/04/2019 01:30:00,10,15.6
26/04/2019 02:00:00,10,15.6
26/04/2019 02:30:00,10,15.6
26/04/2019 03:00:00,10,15.6
26/04/2019 03:30:00,10,15.6
26/04/2019 04:00:00,10,15.7
26/04/2019 04:30:00,10,15.8
26/04/2019 05:00:00,10,15.6
26/04/2019 05:30:00,10,15.7
26/04/2019 06:00:00,10,15.7
26/04/2019 06:30:00,10,15.8
26/04/2019 07:00:00,10,15.7
26/04/2019 07:30:00,10,15.7
26/04/2019 08:00:00,10,15.7
26/04/2019 08:30:00,10,15.7
26/04/2019 09:00:00,10,15.7
26/04/2019 09:30:00,10,15.8
26/04/2019 10:00:00,10,15.8
26/04/2019 10:30:00,10,15.7
26/04/2019 11:00:00,10,15.8
26/04/2019 11:30:00,10,15.7
26/04/2019 12:00:00,10,15.6
26/04/2019 12:30:00,10,15.7
26/04/2019 13:00:00,10,15.7
26/04/2019 13:30:00,10,15.5
26/04/2019 14:00:00,10,15.4
26/04/2019 14:30:00,10,15.4
26/04/2019 15:00:00,10,15.4
