Date,Depth,Temperature
9/3/2021 14:00,40,14.604
9/3/2021 14:30,40,14.604
9/3/2021 15:00,40,14.604
9/3/2021 15:30,40,14.604
9/3/2021 16:00,40,14.604
9/3/2021 16:30,40,14.604
9/3/2021 17:00,40,14.604
9/3/2021 17:30,40,14.604
9/3/2021 18:00,40,14.604
9/3/2021 18:30,40,14.604
9/3/2021 19:00,40,14.604
9/3/2021 19:30,40,14.604
9/3/2021 20:00,40,14.604
9/3/2021 20:30,40,14.604
9/3/2021 21:00,40,14.604
9/3/2021 21:30,40,14.604
9/3/2021 22:00,40,14.604
9/3/2021 22:30,40,14.604
9/3/2021 23:00,40,14.604
9/3/2021 23:30,40,14.604
10/3/2021 0:00,40,14.604
10/3/2021 0:30,40,14.604
10/3/2021 1:00,40,14.509
10/3/2021 1:30,40,14.509
10/3/2021 2:00,40,14.509
10/3/2021 2:30,40,14.604
10/3/2021 3:00,40,14.604
10/3/2021 3:30,40,14.509
10/3/2021 4:00,40,14.509
10/3/2021 4:30,40,14.509
10/3/2021 5:00,40,14.509
10/3/2021 5:30,40,14.509
10/3/2021 6:00,40,14.509
10/3/2021 6:30,40,14.509
10/3/2021 7:00,40,14.509
10/3/2021 7:30,40,14.509
10/3/2021 8:00,40,14.509
10/3/2021 8:30,40,14.604
10/3/2021 9:00,40,14.604
10/3/2021 9:30,40,14.604
10/3/2021 10:00,40,14.604
10/3/2021 10:30,40,14.604
10/3/2021 11:00,40,14.604
10/3/2021 11:30,40,14.509
10/3/2021 12:00,40,14.509
10/3/2021 12:30,40,14.509
10/3/2021 13:00,40,14.604
10/3/2021 13:30,40,14.604
10/3/2021 14:00,40,14.604
10/3/2021 14:30,40,14.509
10/3/2021 15:00,40,14.509
10/3/2021 15:30,40,14.604
10/3/2021 16:00,40,14.509
10/3/2021 16:30,40,14.509
10/3/2021 17:00,40,14.509
10/3/2021 17:30,40,14.509
10/3/2021 18:00,40,14.604
10/3/2021 18:30,40,14.509
10/3/2021 19:00,40,14.509
10/3/2021 19:30,40,14.509
10/3/2021 20:00,40,14.509
10/3/2021 20:30,40,14.509
10/3/2021 21:00,40,14.509
10/3/2021 21:30,40,14.509
10/3/2021 22:00,40,14.509
10/3/2021 22:30,40,14.509
10/3/2021 23:00,40,14.509
10/3/2021 23:30,40,14.509
11/3/2021 0:00,40,14.509
11/3/2021 0:30,40,14.509
11/3/2021 1:00,40,14.509
11/3/2021 1:30,40,14.509
11/3/2021 2:00,40,14.509
11/3/2021 2:30,40,14.509
11/3/2021 3:00,40,14.413
11/3/2021 3:30,40,14.509
11/3/2021 4:00,40,14.509
11/3/2021 4:30,40,14.509
11/3/2021 5:00,40,14.509
11/3/2021 5:30,40,14.509
11/3/2021 6:00,40,14.509
11/3/2021 6:30,40,14.509
11/3/2021 7:00,40,14.604
11/3/2021 7:30,40,14.604
11/3/2021 8:00,40,14.509
11/3/2021 8:30,40,14.604
11/3/2021 9:00,40,14.604
11/3/2021 9:30,40,14.509
11/3/2021 10:00,40,14.509
11/3/2021 10:30,40,14.604
11/3/2021 11:00,40,14.604
11/3/2021 11:30,40,14.604
11/3/2021 12:00,40,14.604
11/3/2021 12:30,40,14.604
11/3/2021 13:00,40,14.509
11/3/2021 13:30,40,14.509
11/3/2021 14:00,40,14.509
11/3/2021 14:30,40,14.509
11/3/2021 15:00,40,14.509
11/3/2021 15:30,40,14.509
11/3/2021 16:00,40,14.509
11/3/2021 16:30,40,14.509
11/3/2021 17:00,40,14.509
11/3/2021 17:30,40,14.509
11/3/2021 18:00,40,14.509
11/3/2021 18:30,40,14.509
11/3/2021 19:00,40,14.509
11/3/2021 19:30,40,14.509
11/3/2021 20:00,40,14.509
11/3/2021 20:30,40,14.509
11/3/2021 21:00,40,14.509
11/3/2021 21:30,40,14.509
11/3/2021 22:00,40,14.509
11/3/2021 22:30,40,14.604
11/3/2021 23:00,40,14.604
11/3/2021 23:30,40,14.604
12/3/2021 0:00,40,14.604
12/3/2021 0:30,40,14.604
12/3/2021 1:00,40,14.604
12/3/2021 1:30,40,14.604
12/3/2021 2:00,40,14.604
12/3/2021 2:30,40,14.604
12/3/2021 3:00,40,14.604
12/3/2021 3:30,40,14.604
12/3/2021 4:00,40,14.604
12/3/2021 4:30,40,14.604
12/3/2021 5:00,40,14.509
12/3/2021 5:30,40,14.604
12/3/2021 6:00,40,14.509
12/3/2021 6:30,40,14.509
12/3/2021 7:00,40,14.509
12/3/2021 7:30,40,14.509
12/3/2021 8:00,40,14.604
12/3/2021 8:30,40,14.604
12/3/2021 9:00,40,14.604
12/3/2021 9:30,40,14.604
12/3/2021 10:00,40,14.604
12/3/2021 10:30,40,14.604
12/3/2021 11:00,40,14.604
12/3/2021 11:30,40,14.604
12/3/2021 12:00,40,14.604
12/3/2021 12:30,40,14.604
12/3/2021 13:00,40,14.604
12/3/2021 13:30,40,14.604
12/3/2021 14:00,40,14.604
12/3/2021 14:30,40,14.604
12/3/2021 15:00,40,14.604
12/3/2021 15:30,40,14.604
12/3/2021 16:00,40,14.604
12/3/2021 16:30,40,14.604
12/3/2021 17:00,40,14.604
12/3/2021 17:30,40,14.604
12/3/2021 18:00,40,14.604
12/3/2021 18:30,40,14.604
12/3/2021 19:00,40,14.604
12/3/2021 19:30,40,14.604
12/3/2021 20:00,40,14.604
12/3/2021 20:30,40,14.604
12/3/2021 21:00,40,14.604
12/3/2021 21:30,40,14.604
12/3/2021 22:00,40,14.604
12/3/2021 22:30,40,14.604
12/3/2021 23:00,40,14.604
12/3/2021 23:30,40,14.604
13/03/2021 00:00:00,40,14.604
13/03/2021 00:30:00,40,14.604
13/03/2021 01:00:00,40,14.604
13/03/2021 01:30:00,40,14.604
13/03/2021 02:00:00,40,14.509
13/03/2021 02:30:00,40,14.509
13/03/2021 03:00:00,40,14.509
13/03/2021 03:30:00,40,14.509
13/03/2021 04:00:00,40,14.509
13/03/2021 04:30:00,40,14.509
13/03/2021 05:00:00,40,14.509
13/03/2021 05:30:00,40,14.509
13/03/2021 06:00:00,40,14.509
13/03/2021 06:30:00,40,14.509
13/03/2021 07:00:00,40,14.604
13/03/2021 07:30:00,40,14.509
13/03/2021 08:00:00,40,14.604
13/03/2021 08:30:00,40,14.604
13/03/2021 09:00:00,40,14.604
13/03/2021 09:30:00,40,14.604
13/03/2021 10:00:00,40,14.604
13/03/2021 10:30:00,40,14.604
13/03/2021 11:00:00,40,14.604
13/03/2021 11:30:00,40,14.604
13/03/2021 12:00:00,40,14.604
13/03/2021 12:30:00,40,14.604
13/03/2021 13:00:00,40,14.604
13/03/2021 13:30:00,40,14.604
13/03/2021 14:00:00,40,14.604
13/03/2021 14:30:00,40,14.604
13/03/2021 15:00:00,40,14.604
13/03/2021 15:30:00,40,14.604
13/03/2021 16:00:00,40,14.604
13/03/2021 16:30:00,40,14.604
13/03/2021 17:00:00,40,14.604
13/03/2021 17:30:00,40,14.604
13/03/2021 18:00:00,40,14.604
13/03/2021 18:30:00,40,14.604
13/03/2021 19:00:00,40,14.604
13/03/2021 19:30:00,40,14.604
13/03/2021 20:00:00,40,14.604
13/03/2021 20:30:00,40,14.604
13/03/2021 21:00:00,40,14.604
13/03/2021 21:30:00,40,14.604
13/03/2021 22:00:00,40,14.604
13/03/2021 22:30:00,40,14.604
13/03/2021 23:00:00,40,14.604
13/03/2021 23:30:00,40,14.604
14/03/2021 00:00:00,40,14.604
14/03/2021 00:30:00,40,14.604
14/03/2021 01:00:00,40,14.7
14/03/2021 01:30:00,40,14.604
14/03/2021 02:00:00,40,14.604
14/03/2021 02:30:00,40,14.604
14/03/2021 03:00:00,40,14.7
14/03/2021 03:30:00,40,14.7
14/03/2021 04:00:00,40,14.7
14/03/2021 04:30:00,40,14.604
14/03/2021 05:00:00,40,14.7
14/03/2021 05:30:00,40,14.7
14/03/2021 06:00:00,40,14.7
14/03/2021 06:30:00,40,14.7
14/03/2021 07:00:00,40,14.7
14/03/2021 07:30:00,40,14.7
14/03/2021 08:00:00,40,14.7
14/03/2021 08:30:00,40,14.604
14/03/2021 09:00:00,40,14.7
14/03/2021 09:30:00,40,14.7
14/03/2021 10:00:00,40,14.7
14/03/2021 10:30:00,40,14.604
14/03/2021 11:00:00,40,14.604
14/03/2021 11:30:00,40,14.604
14/03/2021 12:00:00,40,14.7
14/03/2021 12:30:00,40,14.7
14/03/2021 13:00:00,40,14.7
14/03/2021 13:30:00,40,14.7
14/03/2021 14:00:00,40,14.7
14/03/2021 14:30:00,40,14.7
14/03/2021 15:00:00,40,14.7
14/03/2021 15:30:00,40,14.7
14/03/2021 16:00:00,40,14.7
14/03/2021 16:30:00,40,14.604
14/03/2021 17:00:00,40,14.604
14/03/2021 17:30:00,40,14.604
14/03/2021 18:00:00,40,14.604
14/03/2021 18:30:00,40,14.604
14/03/2021 19:00:00,40,14.604
14/03/2021 19:30:00,40,14.604
14/03/2021 20:00:00,40,14.604
14/03/2021 20:30:00,40,14.604
14/03/2021 21:00:00,40,14.604
14/03/2021 21:30:00,40,14.604
14/03/2021 22:00:00,40,14.604
14/03/2021 22:30:00,40,14.604
14/03/2021 23:00:00,40,14.604
14/03/2021 23:30:00,40,14.604
15/03/2021 00:00:00,40,14.604
15/03/2021 00:30:00,40,14.604
15/03/2021 01:00:00,40,14.604
15/03/2021 01:30:00,40,14.604
15/03/2021 02:00:00,40,14.604
15/03/2021 02:30:00,40,14.604
15/03/2021 03:00:00,40,14.604
15/03/2021 03:30:00,40,14.604
15/03/2021 04:00:00,40,14.604
15/03/2021 04:30:00,40,14.604
15/03/2021 05:00:00,40,14.509
15/03/2021 05:30:00,40,14.604
15/03/2021 06:00:00,40,14.604
15/03/2021 06:30:00,40,14.604
15/03/2021 07:00:00,40,14.604
15/03/2021 07:30:00,40,14.604
15/03/2021 08:00:00,40,14.604
15/03/2021 08:30:00,40,14.604
15/03/2021 09:00:00,40,14.604
15/03/2021 09:30:00,40,14.604
15/03/2021 10:00:00,40,14.604
15/03/2021 10:30:00,40,14.604
15/03/2021 11:00:00,40,14.604
15/03/2021 11:30:00,40,14.604
15/03/2021 12:00:00,40,14.604
15/03/2021 12:30:00,40,14.604
15/03/2021 13:00:00,40,14.604
15/03/2021 13:30:00,40,14.604
15/03/2021 14:00:00,40,14.604
15/03/2021 14:30:00,40,14.604
15/03/2021 15:00:00,40,14.604
15/03/2021 15:30:00,40,14.604
15/03/2021 16:00:00,40,14.604
15/03/2021 16:30:00,40,14.604
15/03/2021 17:00:00,40,14.604
15/03/2021 17:30:00,40,14.604
15/03/2021 18:00:00,40,14.604
15/03/2021 18:30:00,40,14.7
15/03/2021 19:00:00,40,14.604
15/03/2021 19:30:00,40,14.604
15/03/2021 20:00:00,40,14.604
15/03/2021 20:30:00,40,14.604
15/03/2021 21:00:00,40,14.604
15/03/2021 21:30:00,40,14.604
15/03/2021 22:00:00,40,14.604
15/03/2021 22:30:00,40,14.604
15/03/2021 23:00:00,40,14.604
15/03/2021 23:30:00,40,14.604
16/03/2021 00:00:00,40,14.604
16/03/2021 00:30:00,40,14.604
16/03/2021 01:00:00,40,14.604
16/03/2021 01:30:00,40,14.604
16/03/2021 02:00:00,40,14.604
16/03/2021 02:30:00,40,14.604
16/03/2021 03:00:00,40,14.604
16/03/2021 03:30:00,40,14.604
16/03/2021 04:00:00,40,14.604
16/03/2021 04:30:00,40,14.604
16/03/2021 05:00:00,40,14.604
16/03/2021 05:30:00,40,14.604
16/03/2021 06:00:00,40,14.604
16/03/2021 06:30:00,40,14.604
16/03/2021 07:00:00,40,14.604
16/03/2021 07:30:00,40,14.604
16/03/2021 08:00:00,40,14.604
16/03/2021 08:30:00,40,14.604
16/03/2021 09:00:00,40,14.604
16/03/2021 09:30:00,40,14.604
16/03/2021 10:00:00,40,14.604
16/03/2021 10:30:00,40,14.604
16/03/2021 11:00:00,40,14.604
16/03/2021 11:30:00,40,14.604
16/03/2021 12:00:00,40,14.604
16/03/2021 12:30:00,40,14.7
16/03/2021 13:00:00,40,14.7
16/03/2021 13:30:00,40,14.7
16/03/2021 14:00:00,40,14.7
16/03/2021 14:30:00,40,14.604
16/03/2021 15:00:00,40,14.604
16/03/2021 15:30:00,40,14.604
16/03/2021 16:00:00,40,14.7
16/03/2021 16:30:00,40,14.604
16/03/2021 17:00:00,40,14.604
16/03/2021 17:30:00,40,14.604
16/03/2021 18:00:00,40,14.604
16/03/2021 18:30:00,40,14.604
16/03/2021 19:00:00,40,14.604
16/03/2021 19:30:00,40,14.604
16/03/2021 20:00:00,40,14.604
16/03/2021 20:30:00,40,14.604
16/03/2021 21:00:00,40,14.604
16/03/2021 21:30:00,40,14.604
16/03/2021 22:00:00,40,14.604
16/03/2021 22:30:00,40,14.604
16/03/2021 23:00:00,40,14.604
16/03/2021 23:30:00,40,14.604
17/03/2021 00:00:00,40,14.604
17/03/2021 00:30:00,40,14.604
17/03/2021 01:00:00,40,14.604
17/03/2021 01:30:00,40,14.604
17/03/2021 02:00:00,40,14.604
17/03/2021 02:30:00,40,14.604
17/03/2021 03:00:00,40,14.604
17/03/2021 03:30:00,40,14.604
17/03/2021 04:00:00,40,14.604
17/03/2021 04:30:00,40,14.604
17/03/2021 05:00:00,40,14.604
17/03/2021 05:30:00,40,14.604
17/03/2021 06:00:00,40,14.604
17/03/2021 06:30:00,40,14.604
17/03/2021 07:00:00,40,14.604
17/03/2021 07:30:00,40,14.604
17/03/2021 08:00:00,40,14.604
17/03/2021 08:30:00,40,14.604
17/03/2021 09:00:00,40,14.604
17/03/2021 09:30:00,40,14.604
17/03/2021 10:00:00,40,14.604
17/03/2021 10:30:00,40,14.604
17/03/2021 11:00:00,40,14.604
17/03/2021 11:30:00,40,14.604
17/03/2021 12:00:00,40,14.604
17/03/2021 12:30:00,40,14.604
17/03/2021 13:00:00,40,14.604
17/03/2021 13:30:00,40,14.604
17/03/2021 14:00:00,40,14.604
17/03/2021 14:30:00,40,14.604
17/03/2021 15:00:00,40,14.604
17/03/2021 15:30:00,40,14.604
17/03/2021 16:00:00,40,14.604
17/03/2021 16:30:00,40,14.604
17/03/2021 17:00:00,40,14.509
17/03/2021 17:30:00,40,14.604
17/03/2021 18:00:00,40,14.604
17/03/2021 18:30:00,40,14.604
17/03/2021 19:00:00,40,14.604
17/03/2021 19:30:00,40,14.604
17/03/2021 20:00:00,40,14.604
17/03/2021 20:30:00,40,14.604
17/03/2021 21:00:00,40,14.604
17/03/2021 21:30:00,40,14.604
17/03/2021 22:00:00,40,14.604
17/03/2021 22:30:00,40,14.509
17/03/2021 23:00:00,40,14.509
17/03/2021 23:30:00,40,14.509
18/03/2021 00:00:00,40,14.509
18/03/2021 00:30:00,40,14.509
18/03/2021 01:00:00,40,14.509
18/03/2021 01:30:00,40,14.509
18/03/2021 02:00:00,40,14.509
18/03/2021 02:30:00,40,14.509
18/03/2021 03:00:00,40,14.509
18/03/2021 03:30:00,40,14.509
18/03/2021 04:00:00,40,14.509
18/03/2021 04:30:00,40,14.509
18/03/2021 05:00:00,40,14.509
18/03/2021 05:30:00,40,14.509
18/03/2021 06:00:00,40,14.509
18/03/2021 06:30:00,40,14.509
18/03/2021 07:00:00,40,14.509
18/03/2021 07:30:00,40,14.509
18/03/2021 08:00:00,40,14.509
18/03/2021 08:30:00,40,14.509
18/03/2021 09:00:00,40,14.604
18/03/2021 09:30:00,40,14.604
18/03/2021 10:00:00,40,14.604
18/03/2021 10:30:00,40,14.604
18/03/2021 11:00:00,40,14.604
18/03/2021 11:30:00,40,14.604
18/03/2021 12:00:00,40,14.604
18/03/2021 12:30:00,40,14.604
18/03/2021 13:00:00,40,14.604
18/03/2021 13:30:00,40,14.604
18/03/2021 14:00:00,40,14.509
18/03/2021 14:30:00,40,14.509
18/03/2021 15:00:00,40,14.509
18/03/2021 15:30:00,40,14.509
18/03/2021 16:00:00,40,14.509
18/03/2021 16:30:00,40,14.509
18/03/2021 17:00:00,40,14.509
18/03/2021 17:30:00,40,14.509
18/03/2021 18:00:00,40,14.509
18/03/2021 18:30:00,40,14.509
18/03/2021 19:00:00,40,14.509
18/03/2021 19:30:00,40,14.509
18/03/2021 20:00:00,40,14.509
18/03/2021 20:30:00,40,14.604
18/03/2021 21:00:00,40,14.604
18/03/2021 21:30:00,40,14.604
18/03/2021 22:00:00,40,14.604
18/03/2021 22:30:00,40,14.509
18/03/2021 23:00:00,40,14.509
18/03/2021 23:30:00,40,14.604
19/03/2021 00:00:00,40,14.604
19/03/2021 00:30:00,40,14.604
19/03/2021 01:00:00,40,14.604
19/03/2021 01:30:00,40,14.604
19/03/2021 02:00:00,40,14.509
19/03/2021 02:30:00,40,14.509
19/03/2021 03:00:00,40,14.604
19/03/2021 03:30:00,40,14.509
19/03/2021 04:00:00,40,14.509
19/03/2021 04:30:00,40,14.509
19/03/2021 05:00:00,40,14.509
19/03/2021 05:30:00,40,14.509
19/03/2021 06:00:00,40,14.509
19/03/2021 06:30:00,40,14.509
19/03/2021 07:00:00,40,14.509
19/03/2021 07:30:00,40,14.604
19/03/2021 08:00:00,40,14.604
19/03/2021 08:30:00,40,14.604
19/03/2021 09:00:00,40,14.604
19/03/2021 09:30:00,40,14.604
19/03/2021 10:00:00,40,14.604
19/03/2021 10:30:00,40,14.604
19/03/2021 11:00:00,40,14.604
19/03/2021 11:30:00,40,14.604
19/03/2021 12:00:00,40,14.604
19/03/2021 12:30:00,40,14.604
19/03/2021 13:00:00,40,14.604
19/03/2021 13:30:00,40,14.604
19/03/2021 14:00:00,40,14.509
19/03/2021 14:30:00,40,14.509
19/03/2021 15:00:00,40,14.509
19/03/2021 15:30:00,40,14.509
19/03/2021 16:00:00,40,14.509
19/03/2021 16:30:00,40,14.509
19/03/2021 17:00:00,40,14.509
19/03/2021 17:30:00,40,14.509
19/03/2021 18:00:00,40,14.509
19/03/2021 18:30:00,40,14.509
19/03/2021 19:00:00,40,14.509
19/03/2021 19:30:00,40,14.509
19/03/2021 20:00:00,40,14.509
19/03/2021 20:30:00,40,14.509
19/03/2021 21:00:00,40,14.509
19/03/2021 21:30:00,40,14.509
19/03/2021 22:00:00,40,14.509
19/03/2021 22:30:00,40,14.509
19/03/2021 23:00:00,40,14.509
19/03/2021 23:30:00,40,14.509
20/03/2021 00:00:00,40,14.509
20/03/2021 00:30:00,40,14.509
20/03/2021 01:00:00,40,14.509
20/03/2021 01:30:00,40,14.509
20/03/2021 02:00:00,40,14.509
20/03/2021 02:30:00,40,14.509
20/03/2021 03:00:00,40,14.509
20/03/2021 03:30:00,40,14.509
20/03/2021 04:00:00,40,14.509
20/03/2021 04:30:00,40,14.413
20/03/2021 05:00:00,40,14.413
20/03/2021 05:30:00,40,14.413
20/03/2021 06:00:00,40,14.413
20/03/2021 06:30:00,40,14.413
20/03/2021 07:00:00,40,14.413
20/03/2021 07:30:00,40,14.413
20/03/2021 08:00:00,40,14.413
20/03/2021 08:30:00,40,14.413
20/03/2021 09:00:00,40,14.413
20/03/2021 09:30:00,40,14.413
20/03/2021 10:00:00,40,14.413
20/03/2021 10:30:00,40,14.413
20/03/2021 11:00:00,40,14.413
20/03/2021 11:30:00,40,14.509
20/03/2021 12:00:00,40,14.509
20/03/2021 12:30:00,40,14.509
20/03/2021 13:00:00,40,14.509
20/03/2021 13:30:00,40,14.413
20/03/2021 14:00:00,40,14.509
20/03/2021 14:30:00,40,14.509
20/03/2021 15:00:00,40,14.413
20/03/2021 15:30:00,40,14.509
20/03/2021 16:00:00,40,14.509
20/03/2021 16:30:00,40,14.413
20/03/2021 17:00:00,40,14.413
20/03/2021 17:30:00,40,14.413
20/03/2021 18:00:00,40,14.413
20/03/2021 18:30:00,40,14.413
20/03/2021 19:00:00,40,14.317
20/03/2021 19:30:00,40,14.317
20/03/2021 20:00:00,40,14.317
20/03/2021 20:30:00,40,14.317
20/03/2021 21:00:00,40,14.317
20/03/2021 21:30:00,40,14.317
20/03/2021 22:00:00,40,14.317
20/03/2021 22:30:00,40,14.317
20/03/2021 23:00:00,40,14.317
20/03/2021 23:30:00,40,14.317
21/03/2021 00:00:00,40,14.317
21/03/2021 00:30:00,40,14.317
21/03/2021 01:00:00,40,14.317
21/03/2021 01:30:00,40,14.317
21/03/2021 02:00:00,40,14.317
21/03/2021 02:30:00,40,14.317
21/03/2021 03:00:00,40,14.317
21/03/2021 03:30:00,40,14.317
21/03/2021 04:00:00,40,14.317
21/03/2021 04:30:00,40,14.317
21/03/2021 05:00:00,40,14.221
21/03/2021 05:30:00,40,14.221
21/03/2021 06:00:00,40,14.317
21/03/2021 06:30:00,40,14.317
21/03/2021 07:00:00,40,14.317
21/03/2021 07:30:00,40,14.317
21/03/2021 08:00:00,40,14.317
21/03/2021 08:30:00,40,14.317
21/03/2021 09:00:00,40,14.317
21/03/2021 09:30:00,40,14.413
21/03/2021 10:00:00,40,14.413
21/03/2021 10:30:00,40,14.413
21/03/2021 11:00:00,40,14.413
21/03/2021 11:30:00,40,14.413
21/03/2021 12:00:00,40,14.413
21/03/2021 12:30:00,40,14.413
21/03/2021 13:00:00,40,14.413
21/03/2021 13:30:00,40,14.413
21/03/2021 14:00:00,40,14.317
21/03/2021 14:30:00,40,14.317
21/03/2021 15:00:00,40,14.317
21/03/2021 15:30:00,40,14.317
21/03/2021 16:00:00,40,14.317
21/03/2021 16:30:00,40,14.317
21/03/2021 17:00:00,40,14.317
21/03/2021 17:30:00,40,14.317
21/03/2021 18:00:00,40,14.317
21/03/2021 18:30:00,40,14.317
21/03/2021 19:00:00,40,14.317
21/03/2021 19:30:00,40,14.317
21/03/2021 20:00:00,40,14.317
21/03/2021 20:30:00,40,14.317
21/03/2021 21:00:00,40,14.317
21/03/2021 21:30:00,40,14.317
21/03/2021 22:00:00,40,14.413
21/03/2021 22:30:00,40,14.317
21/03/2021 23:00:00,40,14.221
21/03/2021 23:30:00,40,14.221
22/03/2021 00:00:00,40,14.317
22/03/2021 00:30:00,40,14.221
22/03/2021 01:00:00,40,14.221
22/03/2021 01:30:00,40,14.221
22/03/2021 02:00:00,40,14.221
22/03/2021 02:30:00,40,14.221
22/03/2021 03:00:00,40,14.221
22/03/2021 03:30:00,40,14.221
22/03/2021 04:00:00,40,14.221
22/03/2021 04:30:00,40,14.221
22/03/2021 05:00:00,40,14.221
22/03/2021 05:30:00,40,14.221
22/03/2021 06:00:00,40,14.221
22/03/2021 06:30:00,40,14.317
22/03/2021 07:00:00,40,14.317
22/03/2021 07:30:00,40,14.317
22/03/2021 08:00:00,40,14.317
22/03/2021 08:30:00,40,14.317
22/03/2021 09:00:00,40,14.317
22/03/2021 09:30:00,40,14.317
22/03/2021 10:00:00,40,14.413
22/03/2021 10:30:00,40,14.413
22/03/2021 11:00:00,40,14.413
22/03/2021 11:30:00,40,14.413
22/03/2021 12:00:00,40,14.413
22/03/2021 12:30:00,40,14.413
22/03/2021 13:00:00,40,14.413
22/03/2021 13:30:00,40,14.413
22/03/2021 14:00:00,40,14.317
22/03/2021 14:30:00,40,14.413
22/03/2021 15:00:00,40,14.413
22/03/2021 15:30:00,40,14.413
22/03/2021 16:00:00,40,14.413
22/03/2021 16:30:00,40,14.413
22/03/2021 17:00:00,40,14.413
22/03/2021 17:30:00,40,14.317
22/03/2021 18:00:00,40,14.317
22/03/2021 18:30:00,40,14.317
22/03/2021 19:00:00,40,14.317
22/03/2021 19:30:00,40,14.317
22/03/2021 20:00:00,40,14.317
22/03/2021 20:30:00,40,14.317
22/03/2021 21:00:00,40,14.317
22/03/2021 21:30:00,40,14.317
22/03/2021 22:00:00,40,14.317
22/03/2021 22:30:00,40,14.317
22/03/2021 23:00:00,40,14.317
22/03/2021 23:30:00,40,14.317
23/03/2021 00:00:00,40,14.317
23/03/2021 00:30:00,40,14.317
23/03/2021 01:00:00,40,14.317
23/03/2021 01:30:00,40,14.317
23/03/2021 02:00:00,40,14.317
23/03/2021 02:30:00,40,14.221
23/03/2021 03:00:00,40,14.317
23/03/2021 03:30:00,40,14.317
23/03/2021 04:00:00,40,14.317
23/03/2021 04:30:00,40,14.221
23/03/2021 05:00:00,40,14.221
23/03/2021 05:30:00,40,14.317
23/03/2021 06:00:00,40,14.317
23/03/2021 06:30:00,40,14.317
23/03/2021 07:00:00,40,14.317
23/03/2021 07:30:00,40,14.317
23/03/2021 08:00:00,40,14.317
23/03/2021 08:30:00,40,14.317
23/03/2021 09:00:00,40,14.317
23/03/2021 09:30:00,40,14.317
23/03/2021 10:00:00,40,14.317
23/03/2021 10:30:00,40,14.317
23/03/2021 11:00:00,40,14.317
23/03/2021 11:30:00,40,14.413
23/03/2021 12:00:00,40,14.413
23/03/2021 12:30:00,40,14.317
23/03/2021 13:00:00,40,14.317
23/03/2021 13:30:00,40,14.317
23/03/2021 14:00:00,40,14.317
23/03/2021 14:30:00,40,14.317
23/03/2021 15:00:00,40,14.317
23/03/2021 15:30:00,40,14.317
23/03/2021 16:00:00,40,14.317
23/03/2021 16:30:00,40,14.317
23/03/2021 17:00:00,40,14.317
23/03/2021 17:30:00,40,14.317
23/03/2021 18:00:00,40,14.317
23/03/2021 18:30:00,40,14.317
23/03/2021 19:00:00,40,14.317
23/03/2021 19:30:00,40,14.317
23/03/2021 20:00:00,40,14.317
23/03/2021 20:30:00,40,14.317
23/03/2021 21:00:00,40,14.317
23/03/2021 21:30:00,40,14.317
23/03/2021 22:00:00,40,14.317
23/03/2021 22:30:00,40,14.317
23/03/2021 23:00:00,40,14.317
23/03/2021 23:30:00,40,14.221
24/03/2021 00:00:00,40,14.221
24/03/2021 00:30:00,40,14.221
24/03/2021 01:00:00,40,14.221
24/03/2021 01:30:00,40,14.221
24/03/2021 02:00:00,40,14.221
24/03/2021 02:30:00,40,14.221
24/03/2021 03:00:00,40,14.221
24/03/2021 03:30:00,40,14.221
24/03/2021 04:00:00,40,14.221
24/03/2021 04:30:00,40,14.221
24/03/2021 05:00:00,40,14.221
24/03/2021 05:30:00,40,14.221
24/03/2021 06:00:00,40,14.317
24/03/2021 06:30:00,40,14.317
24/03/2021 07:00:00,40,14.317
24/03/2021 07:30:00,40,14.317
24/03/2021 08:00:00,40,14.317
24/03/2021 08:30:00,40,14.317
24/03/2021 09:00:00,40,14.317
24/03/2021 09:30:00,40,14.317
24/03/2021 10:00:00,40,14.317
24/03/2021 10:30:00,40,14.317
24/03/2021 11:00:00,40,14.317
24/03/2021 11:30:00,40,14.317
24/03/2021 12:00:00,40,14.317
24/03/2021 12:30:00,40,14.317
24/03/2021 13:00:00,40,14.317
24/03/2021 13:30:00,40,14.317
24/03/2021 14:00:00,40,14.317
24/03/2021 14:30:00,40,14.317
24/03/2021 15:00:00,40,14.317
24/03/2021 15:30:00,40,14.317
24/03/2021 16:00:00,40,14.317
24/03/2021 16:30:00,40,14.317
24/03/2021 17:00:00,40,14.317
24/03/2021 17:30:00,40,14.317
24/03/2021 18:00:00,40,14.317
24/03/2021 18:30:00,40,14.317
24/03/2021 19:00:00,40,14.317
24/03/2021 19:30:00,40,14.317
24/03/2021 20:00:00,40,14.317
24/03/2021 20:30:00,40,14.317
24/03/2021 21:00:00,40,14.317
24/03/2021 21:30:00,40,14.317
24/03/2021 22:00:00,40,14.317
24/03/2021 22:30:00,40,14.317
24/03/2021 23:00:00,40,14.317
24/03/2021 23:30:00,40,14.317
25/03/2021 00:00:00,40,14.317
25/03/2021 00:30:00,40,14.317
25/03/2021 01:00:00,40,14.317
25/03/2021 01:30:00,40,14.317
25/03/2021 02:00:00,40,14.317
25/03/2021 02:30:00,40,14.317
25/03/2021 03:00:00,40,14.317
25/03/2021 03:30:00,40,14.317
25/03/2021 04:00:00,40,14.317
25/03/2021 04:30:00,40,14.317
25/03/2021 05:00:00,40,14.317
25/03/2021 05:30:00,40,14.317
25/03/2021 06:00:00,40,14.317
