date,temperature(c),depth(m)
2024-09-15 10:14:45,23.29,2.63
2024-09-15 10:14:46,23.31,2.54
2024-09-15 10:14:47,23.28,2.29
2024-09-15 10:14:48,23.29,2.17
2024-09-15 10:14:49,23.28,2.11
2024-09-15 10:14:50,23.29,2.02
2024-09-15 10:14:51,23.28,1.84
2024-09-15 10:14:52,23.3,1.84
2024-09-15 10:14:53,23.28,1.9
2024-09-15 10:14:54,23.28,1.93
2024-09-15 10:14:55,23.29,1.96
2024-09-15 10:14:56,23.3,1.87
2024-09-15 10:14:57,23.31,1.68
2024-09-15 10:14:58,23.3,1.65
2024-09-15 10:14:59,23.28,1.56
2024-09-15 10:15:00,23.28,1.53
2024-09-15 10:15:01,23.29,1.44
2024-09-15 10:15:02,23.31,1.44
2024-09-15 10:15:03,23.29,1.28
2024-09-15 10:15:04,23.29,1.19
2024-09-15 10:15:05,23.28,1.1
2024-09-15 10:15:06,23.28,1.13
2024-09-15 10:15:07,23.3,1.07
2024-09-15 10:15:08,23.29,1.1
2024-09-15 10:15:09,23.29,1.1
2024-09-15 10:15:10,23.29,1.01
2024-09-15 10:15:17,23.31,1.01
2024-09-15 10:15:18,23.31,1.1
2024-09-15 10:15:19,23.29,1.16
2024-09-15 10:15:20,23.3,1.16
2024-09-15 10:15:21,23.3,1.16
2024-09-15 10:15:22,23.31,1.13
2024-09-15 10:15:23,23.3,1.07
2024-09-15 10:15:24,23.29,1.07
2024-09-15 10:15:25,23.31,1.04
2024-09-15 10:15:26,23.29,1.01
2024-09-15 10:15:27,23.3,1.04
2024-09-15 10:15:28,23.3,1.07
2024-09-15 10:15:29,23.3,1.07
2024-09-15 10:15:30,23.31,1.13
2024-09-15 10:15:31,23.3,1.13
2024-09-15 10:15:32,23.3,1.01
2024-09-15 10:15:50,23.32,1.01
2024-09-15 10:15:51,23.32,1.13
2024-09-15 10:15:52,23.32,1.28
2024-09-15 10:15:53,23.32,1.28
2024-09-15 10:15:54,23.32,1.41
2024-09-15 10:15:55,23.31,1.56
2024-09-15 10:15:56,23.31,1.87
2024-09-15 10:15:57,23.31,2.33
2024-09-15 10:15:58,23.32,2.6
2024-09-15 10:15:59,23.32,2.88
2024-09-15 10:16:00,23.32,3.06
2024-09-15 10:16:01,23.3,3.3
2024-09-15 10:16:02,23.31,3.4
2024-09-15 10:16:03,23.34,3.4
2024-09-15 10:16:04,23.33,3.24
2024-09-15 10:16:05,23.33,3.21
2024-09-15 10:16:06,23.34,3.3
2024-09-15 10:16:07,23.31,3.15
2024-09-15 10:16:08,23.33,2.94
2024-09-15 10:16:09,23.33,2.66
2024-09-15 10:16:10,23.32,2.33
2024-09-15 10:16:11,23.32,2.11
2024-09-15 10:16:12,23.33,1.84
2024-09-15 10:16:13,23.32,1.65
2024-09-15 10:16:14,23.32,1.44
2024-09-15 10:16:15,23.32,1.35
2024-09-15 10:16:16,23.32,1.07
2024-09-15 10:16:25,23.32,1.01
2024-09-15 10:16:26,23.32,1.04
2024-09-15 10:16:27,23.33,1.07
2024-09-15 10:16:28,23.33,1.1
2024-09-15 10:16:29,23.35,1.07
2024-09-15 10:16:30,23.33,1.01
2024-09-15 10:16:31,23.33,1.01
2024-09-15 10:16:32,23.32,1.07
2024-09-15 10:16:33,23.32,1.1
2024-09-15 10:16:34,23.35,1.07
2024-09-15 10:16:35,23.34,1.13
2024-09-15 10:16:36,23.32,1.16
2024-09-15 10:16:37,23.32,1.19
2024-09-15 10:16:38,23.33,1.22
2024-09-15 10:16:39,23.32,1.22
2024-09-15 10:16:40,23.32,1.22
2024-09-15 10:16:41,23.32,1.25
2024-09-15 10:16:42,23.32,1.19
2024-09-15 10:16:43,23.33,1.22
2024-09-15 10:16:44,23.33,1.19
2024-09-15 10:16:45,23.33,1.16
2024-09-15 10:16:46,23.34,1.19
2024-09-15 10:16:47,23.34,1.19
2024-09-15 10:16:48,23.32,1.19
2024-09-15 10:16:49,23.33,1.19
2024-09-15 10:16:50,23.32,1.19
2024-09-15 10:16:51,23.34,1.19
2024-09-15 10:16:52,23.3,1.22
2024-09-15 10:16:53,23.32,1.25
2024-09-15 10:16:54,23.32,1.28
2024-09-15 10:16:55,23.31,1.16
2024-09-15 10:16:56,23.32,1.25
2024-09-15 10:16:57,23.32,1.19
2024-09-15 10:16:58,23.32,1.19
2024-09-15 10:16:59,23.33,1.19
2024-09-15 10:17:00,23.32,1.16
2024-09-15 10:17:01,23.33,1.32
2024-09-15 10:17:02,23.32,1.25
2024-09-15 10:17:03,23.31,1.32
2024-09-15 10:17:04,23.31,1.5
2024-09-15 10:17:05,23.31,1.77
2024-09-15 10:17:06,23.34,2.05
2024-09-15 10:17:07,23.32,2.45
2024-09-15 10:17:08,23.33,2.6
2024-09-15 10:17:09,23.34,2.75
2024-09-15 10:17:10,23.33,2.78
2024-09-15 10:17:11,23.34,2.91
2024-09-15 10:17:12,23.34,2.88
2024-09-15 10:17:13,23.35,2.75
2024-09-15 10:17:14,23.33,2.63
2024-09-15 10:17:15,23.33,2.51
2024-09-15 10:17:16,23.33,2.48
2024-09-15 10:17:17,23.35,2.45
2024-09-15 10:17:18,23.33,2.29
2024-09-15 10:17:19,23.33,2.14
2024-09-15 10:17:20,23.35,2.11
2024-09-15 10:17:21,23.33,1.99
2024-09-15 10:17:22,23.33,1.99
2024-09-15 10:17:23,23.35,2.14
2024-09-15 10:17:24,23.33,2.23
2024-09-15 10:17:25,23.33,2.2
2024-09-15 10:17:26,23.34,2.2
2024-09-15 10:17:27,23.32,2.29
2024-09-15 10:17:28,23.35,2.33
2024-09-15 10:17:29,23.33,2.42
2024-09-15 10:17:30,23.32,2.48
2024-09-15 10:17:31,23.32,2.51
2024-09-15 10:17:32,23.34,2.57
2024-09-15 10:17:33,23.35,2.57
2024-09-15 10:17:34,23.35,2.72
2024-09-15 10:17:35,23.33,2.78
2024-09-15 10:17:36,23.34,2.78
2024-09-15 10:17:37,23.33,2.81
2024-09-15 10:17:38,23.35,2.81
2024-09-15 10:17:39,23.35,2.91
2024-09-15 10:17:40,23.34,2.97
2024-09-15 10:17:41,23.35,3.06
2024-09-15 10:17:42,23.35,3.0
2024-09-15 10:17:43,23.35,2.94
2024-09-15 10:17:44,23.35,2.91
2024-09-15 10:17:45,23.34,2.81
2024-09-15 10:17:46,23.35,2.75
2024-09-15 10:17:47,23.35,2.81
2024-09-15 10:17:48,23.33,2.91
2024-09-15 10:17:49,23.37,2.81
2024-09-15 10:17:50,23.35,2.75
2024-09-15 10:17:51,23.34,2.72
2024-09-15 10:17:52,23.34,2.66
2024-09-15 10:17:53,23.34,2.66
2024-09-15 10:17:54,23.35,2.6
2024-09-15 10:17:55,23.35,2.57
2024-09-15 10:17:56,23.35,2.57
2024-09-15 10:17:57,23.35,2.57
2024-09-15 10:17:58,23.35,2.6
2024-09-15 10:17:59,23.35,2.57
2024-09-15 10:18:00,23.33,2.51
2024-09-15 10:18:01,23.35,2.6
2024-09-15 10:18:02,23.35,2.57
2024-09-15 10:18:03,23.35,2.54
2024-09-15 10:18:04,23.35,2.6
2024-09-15 10:18:05,23.34,2.63
2024-09-15 10:18:06,23.34,2.66
2024-09-15 10:18:07,23.34,2.69
2024-09-15 10:18:08,23.37,2.75
2024-09-15 10:18:09,23.37,2.88
2024-09-15 10:18:10,23.35,2.97
2024-09-15 10:18:11,23.34,2.97
2024-09-15 10:18:12,23.34,2.88
2024-09-15 10:18:13,23.34,2.88
2024-09-15 10:18:14,23.35,2.88
2024-09-15 10:18:15,23.34,2.85
2024-09-15 10:18:16,23.35,2.91
2024-09-15 10:18:17,23.33,2.91
2024-09-15 10:18:18,23.34,2.75
2024-09-15 10:18:19,23.34,2.75
2024-09-15 10:18:20,23.35,2.66
2024-09-15 10:18:21,23.34,2.57
2024-09-15 10:18:22,23.37,2.48
2024-09-15 10:18:23,23.35,2.45
2024-09-15 10:18:24,23.35,2.42
2024-09-15 10:18:25,23.34,2.33
2024-09-15 10:18:26,23.35,2.45
2024-09-15 10:18:27,23.37,2.48
2024-09-15 10:18:28,23.33,2.48
2024-09-15 10:18:29,23.37,2.42
2024-09-15 10:18:30,23.34,2.33
2024-09-15 10:18:31,23.33,2.33
2024-09-15 10:18:32,23.35,2.08
2024-09-15 10:18:33,23.33,2.05
2024-09-15 10:18:34,23.34,1.99
2024-09-15 10:18:35,23.34,2.02
2024-09-15 10:18:36,23.37,2.05
2024-09-15 10:18:37,23.37,2.02
2024-09-15 10:18:38,23.35,1.9
2024-09-15 10:18:39,23.35,1.71
2024-09-15 10:18:40,23.35,1.68
2024-09-15 10:18:41,23.35,1.62
2024-09-15 10:18:42,23.35,1.74
2024-09-15 10:18:43,23.35,1.8
2024-09-15 10:18:44,23.35,1.77
2024-09-15 10:18:45,23.35,1.74
2024-09-15 10:18:46,23.35,1.68
2024-09-15 10:18:47,23.37,1.77
2024-09-15 10:18:48,23.35,1.87
2024-09-15 10:18:49,23.35,1.99
2024-09-15 10:18:50,23.35,1.96
2024-09-15 10:18:51,23.35,2.05
2024-09-15 10:18:52,23.34,2.11
2024-09-15 10:18:53,23.35,2.14
2024-09-15 10:18:54,23.35,2.29
2024-09-15 10:18:55,23.35,2.33
2024-09-15 10:18:56,23.35,2.42
2024-09-15 10:18:57,23.35,2.63
2024-09-15 10:18:58,23.34,2.81
2024-09-15 10:18:59,23.33,2.94
2024-09-15 10:19:00,23.35,3.0
2024-09-15 10:19:01,23.35,3.09
2024-09-15 10:19:02,23.35,3.0
2024-09-15 10:19:03,23.35,2.94
2024-09-15 10:19:04,23.35,2.94
2024-09-15 10:19:05,23.35,3.0
2024-09-15 10:19:06,23.35,3.12
2024-09-15 10:19:07,23.35,3.12
2024-09-15 10:19:08,23.34,3.03
2024-09-15 10:19:09,23.35,2.97
2024-09-15 10:19:10,23.35,2.97
2024-09-15 10:19:11,23.35,3.03
2024-09-15 10:19:12,23.35,3.09
2024-09-15 10:19:13,23.35,3.24
2024-09-15 10:19:14,23.37,3.24
2024-09-15 10:19:15,23.37,3.21
2024-09-15 10:19:16,23.34,3.15
2024-09-15 10:19:17,23.34,3.15
2024-09-15 10:19:18,23.35,3.15
2024-09-15 10:19:19,23.37,3.18
2024-09-15 10:19:20,23.35,3.27
2024-09-15 10:19:21,23.34,3.27
2024-09-15 10:19:22,23.37,3.21
2024-09-15 10:19:23,23.37,3.21
2024-09-15 10:19:24,23.37,3.21
2024-09-15 10:19:25,23.35,3.12
2024-09-15 10:19:26,23.34,3.06
2024-09-15 10:19:27,23.35,3.12
2024-09-15 10:19:28,23.38,3.18
2024-09-15 10:19:29,23.35,3.12
2024-09-15 10:19:30,23.35,3.03
2024-09-15 10:19:31,23.37,3.0
2024-09-15 10:19:32,23.38,2.91
2024-09-15 10:19:33,23.35,2.85
2024-09-15 10:19:34,23.39,2.78
2024-09-15 10:19:35,23.35,2.78
2024-09-15 10:19:36,23.34,2.85
2024-09-15 10:19:37,23.35,2.91
2024-09-15 10:19:38,23.35,2.88
2024-09-15 10:19:39,23.34,2.78
2024-09-15 10:19:40,23.35,2.75
2024-09-15 10:19:41,23.35,2.69
2024-09-15 10:19:42,23.38,2.81
2024-09-15 10:19:43,23.35,2.91
2024-09-15 10:19:44,23.35,2.94
2024-09-15 10:19:45,23.37,2.97
2024-09-15 10:19:46,23.35,2.97
2024-09-15 10:19:47,23.38,3.03
2024-09-15 10:19:48,23.37,3.12
2024-09-15 10:19:49,23.37,3.06
2024-09-15 10:19:50,23.35,3.18
2024-09-15 10:19:51,23.37,3.15
2024-09-15 10:19:52,23.35,3.15
2024-09-15 10:19:53,23.35,3.15
2024-09-15 10:19:54,23.37,3.18
2024-09-15 10:19:55,23.35,3.18
2024-09-15 10:19:56,23.37,3.18
2024-09-15 10:19:57,23.37,3.27
2024-09-15 10:19:58,23.35,3.33
2024-09-15 10:19:59,23.34,3.3
2024-09-15 10:20:00,23.35,3.18
2024-09-15 10:20:01,23.35,3.15
2024-09-15 10:20:02,23.38,3.15
2024-09-15 10:20:03,23.37,3.12
2024-09-15 10:20:04,23.35,3.03
2024-09-15 10:20:05,23.35,2.97
2024-09-15 10:20:06,23.37,2.85
2024-09-15 10:20:07,23.35,2.81
2024-09-15 10:20:08,23.35,2.72
2024-09-15 10:20:09,23.35,2.88
2024-09-15 10:20:10,23.35,3.09
2024-09-15 10:20:11,23.35,3.12
2024-09-15 10:20:12,23.37,3.27
2024-09-15 10:20:13,23.37,3.33
2024-09-15 10:20:14,23.37,3.3
2024-09-15 10:20:15,23.35,3.18
2024-09-15 10:20:16,23.37,3.09
2024-09-15 10:20:17,23.34,3.0
2024-09-15 10:20:18,23.35,2.94
2024-09-15 10:20:19,23.37,2.97
2024-09-15 10:20:20,23.35,3.06
2024-09-15 10:20:21,23.34,3.18
2024-09-15 10:20:22,23.35,3.24
2024-09-15 10:20:23,23.34,3.27
2024-09-15 10:20:24,23.35,3.21
2024-09-15 10:20:25,23.37,3.18
2024-09-15 10:20:26,23.37,3.12
2024-09-15 10:20:27,23.35,2.88
2024-09-15 10:20:28,23.35,2.78
2024-09-15 10:20:29,23.35,2.63
2024-09-15 10:20:30,23.35,2.6
2024-09-15 10:20:31,23.38,2.63
2024-09-15 10:20:32,23.35,2.54
2024-09-15 10:20:33,23.37,2.57
2024-09-15 10:20:34,23.38,2.48
2024-09-15 10:20:35,23.38,2.36
2024-09-15 10:20:36,23.37,2.29
2024-09-15 10:20:37,23.38,2.23
2024-09-15 10:20:38,23.39,2.05
2024-09-15 10:20:39,23.37,2.05
2024-09-15 10:20:40,23.38,2.02
2024-09-15 10:20:41,23.34,1.93
2024-09-15 10:20:42,23.37,1.8
2024-09-15 10:20:43,23.38,1.71
2024-09-15 10:20:44,23.38,1.59
2024-09-15 10:20:45,23.35,1.5
2024-09-15 10:20:46,23.37,1.38
2024-09-15 10:20:47,23.35,1.28
2024-09-15 10:20:48,23.35,1.22
2024-09-15 10:20:49,23.37,1.19
2024-09-15 10:20:50,23.38,1.16
2024-09-15 10:20:51,23.35,1.13
2024-09-15 10:20:52,23.35,1.07
2024-09-15 10:20:53,23.37,1.13
2024-09-15 10:20:54,23.35,1.1
2024-09-15 10:20:55,23.37,1.16
2024-09-15 10:20:56,23.35,1.13
2024-09-15 10:20:57,23.35,1.13
2024-09-15 10:20:58,23.35,1.07
2024-09-15 10:20:59,23.38,1.01
2024-09-15 10:21:02,23.39,1.01
2024-09-15 10:21:03,23.35,1.04
2024-09-15 10:21:04,23.35,1.13
2024-09-15 10:21:05,23.35,1.16
2024-09-15 10:21:06,23.37,1.16
2024-09-15 10:21:07,23.37,1.19
2024-09-15 10:21:08,23.35,1.38
2024-09-15 10:21:09,23.35,1.41
2024-09-15 10:21:10,23.35,1.32
2024-09-15 10:21:11,23.38,1.28
2024-09-15 10:21:12,23.33,1.22
2024-09-15 10:21:13,23.37,1.22
2024-09-15 10:21:14,23.37,1.16
2024-09-15 10:21:15,23.37,1.22
2024-09-15 10:21:16,23.39,1.25
2024-09-15 10:21:17,23.37,1.25
2024-09-15 10:21:18,23.38,1.25
2024-09-15 10:21:19,23.37,1.22
2024-09-15 10:21:20,23.35,1.19
2024-09-15 10:21:21,23.37,1.16
2024-09-15 10:21:22,23.38,1.22
2024-09-15 10:21:23,23.37,1.32
2024-09-15 10:21:24,23.35,1.32
2024-09-15 10:21:25,23.35,1.28
2024-09-15 10:21:26,23.35,1.16
2024-09-15 10:21:27,23.38,1.01
2024-09-15 10:21:35,23.37,1.13
2024-09-15 10:21:36,23.38,1.38
2024-09-15 10:21:37,23.37,1.5
2024-09-15 10:21:38,23.37,1.62
2024-09-15 10:21:39,23.37,1.62
2024-09-15 10:21:40,23.37,1.74
2024-09-15 10:21:41,23.39,1.87
2024-09-15 10:21:42,23.37,1.8
2024-09-15 10:21:43,23.37,1.87
2024-09-15 10:21:44,23.38,1.96
2024-09-15 10:21:45,23.39,2.08
2024-09-15 10:21:46,23.39,2.17
2024-09-15 10:21:47,23.38,2.2
2024-09-15 10:21:48,23.39,2.17
2024-09-15 10:21:49,23.39,2.17
2024-09-15 10:21:50,23.38,2.17
2024-09-15 10:21:51,23.39,2.33
2024-09-15 10:21:52,23.38,2.51
2024-09-15 10:21:53,23.39,2.51
2024-09-15 10:21:54,23.41,2.45
2024-09-15 10:21:55,23.39,2.36
2024-09-15 10:21:56,23.39,2.29
2024-09-15 10:21:57,23.39,2.23
2024-09-15 10:21:58,23.4,2.36
2024-09-15 10:21:59,23.39,2.54
2024-09-15 10:22:00,23.39,2.72
2024-09-15 10:22:01,23.39,2.91
2024-09-15 10:22:02,23.37,3.12
2024-09-15 10:22:03,23.37,3.33
2024-09-15 10:22:04,23.39,3.4
2024-09-15 10:22:05,23.39,3.33
2024-09-15 10:22:06,23.39,3.33
2024-09-15 10:22:07,23.41,3.21
2024-09-15 10:22:08,23.4,3.09
2024-09-15 10:22:09,23.39,2.97
2024-09-15 10:22:10,23.39,3.03
2024-09-15 10:22:11,23.38,3.0
2024-09-15 10:22:12,23.39,3.0
2024-09-15 10:22:13,23.4,2.91
2024-09-15 10:22:14,23.39,2.91
2024-09-15 10:22:15,23.39,3.0
2024-09-15 10:22:16,23.39,3.12
2024-09-15 10:22:17,23.39,3.24
2024-09-15 10:22:18,23.39,3.24
2024-09-15 10:22:19,23.38,3.24
2024-09-15 10:22:20,23.39,3.24
2024-09-15 10:22:21,23.38,3.09
2024-09-15 10:22:22,23.39,2.91
2024-09-15 10:22:23,23.4,2.78
2024-09-15 10:22:24,23.39,2.63
2024-09-15 10:22:25,23.4,2.72
2024-09-15 10:22:26,23.39,2.85
2024-09-15 10:22:27,23.39,2.81
2024-09-15 10:22:28,23.39,2.69
2024-09-15 10:22:29,23.39,2.66
2024-09-15 10:22:30,23.38,2.6
2024-09-15 10:22:31,23.4,2.6
2024-09-15 10:22:32,23.39,2.66
2024-09-15 10:22:33,23.39,2.6
2024-09-15 10:22:34,23.39,2.63
2024-09-15 10:22:35,23.39,2.63
2024-09-15 10:22:36,23.38,2.6
2024-09-15 10:22:37,23.4,2.6
2024-09-15 10:22:38,23.39,2.66
2024-09-15 10:22:39,23.38,2.75
2024-09-15 10:22:40,23.35,2.81
2024-09-15 10:22:41,23.39,2.91
2024-09-15 10:22:42,23.4,2.88
2024-09-15 10:22:43,23.39,2.91
2024-09-15 10:22:44,23.39,2.94
2024-09-15 10:22:45,23.39,2.88
2024-09-15 10:22:46,23.39,2.91
2024-09-15 10:22:47,23.39,2.94
2024-09-15 10:22:48,23.41,2.81
2024-09-15 10:22:49,23.39,2.78
2024-09-15 10:22:50,23.4,2.75
2024-09-15 10:22:51,23.37,2.78
2024-09-15 10:22:52,23.39,2.91
2024-09-15 10:22:53,23.4,3.06
2024-09-15 10:22:54,23.4,3.09
2024-09-15 10:22:55,23.39,3.18
2024-09-15 10:22:56,23.39,3.12
2024-09-15 10:22:57,23.39,3.09
2024-09-15 10:22:58,23.39,3.18
2024-09-15 10:22:59,23.39,3.46
2024-09-15 10:23:00,23.38,3.49
2024-09-15 10:23:01,23.39,3.37
2024-09-15 10:23:02,23.39,3.4
2024-09-15 10:23:03,23.39,3.43
2024-09-15 10:23:04,23.39,3.49
2024-09-15 10:23:05,23.4,3.49
2024-09-15 10:23:06,23.39,3.49
2024-09-15 10:23:07,23.4,3.4
2024-09-15 10:23:08,23.4,3.43
2024-09-15 10:23:09,23.4,3.55
2024-09-15 10:23:10,23.41,3.49
2024-09-15 10:23:11,23.39,3.61
2024-09-15 10:23:12,23.39,3.64
2024-09-15 10:23:13,23.4,3.73
2024-09-15 10:23:14,23.39,3.73
2024-09-15 10:23:15,23.39,3.73
2024-09-15 10:23:16,23.4,3.7
2024-09-15 10:23:17,23.41,3.67
2024-09-15 10:23:18,23.41,3.64
2024-09-15 10:23:19,23.39,3.67
2024-09-15 10:23:20,23.4,3.7
2024-09-15 10:23:21,23.4,3.76
2024-09-15 10:23:22,23.4,3.79
2024-09-15 10:23:23,23.39,3.85
2024-09-15 10:23:24,23.42,3.76
2024-09-15 10:23:25,23.39,3.79
2024-09-15 10:23:26,23.38,3.76
2024-09-15 10:23:27,23.42,3.58
2024-09-15 10:23:28,23.39,3.52
2024-09-15 10:23:29,23.4,3.52
2024-09-15 10:23:30,23.39,3.58
2024-09-15 10:23:31,23.4,3.64
2024-09-15 10:23:32,23.4,3.49
2024-09-15 10:23:33,23.42,3.4
2024-09-15 10:23:34,23.41,3.37
2024-09-15 10:23:35,23.41,3.33
2024-09-15 10:23:36,23.39,3.27
2024-09-15 10:23:37,23.41,3.3
2024-09-15 10:23:38,23.42,3.43
2024-09-15 10:23:39,23.39,3.61
2024-09-15 10:23:40,23.39,3.67
2024-09-15 10:23:41,23.39,3.67
2024-09-15 10:23:42,23.42,3.64
2024-09-15 10:23:43,23.42,3.67
2024-09-15 10:23:44,23.4,3.67
2024-09-15 10:23:45,23.42,3.64
2024-09-15 10:23:46,23.42,3.73
2024-09-15 10:23:47,23.39,3.67
2024-09-15 10:23:48,23.42,3.58
2024-09-15 10:23:49,23.41,3.52
2024-09-15 10:23:50,23.41,3.52
2024-09-15 10:23:51,23.41,3.58
2024-09-15 10:23:52,23.42,3.55
2024-09-15 10:23:53,23.42,3.43
2024-09-15 10:23:54,23.42,3.43
2024-09-15 10:23:55,23.41,3.43
2024-09-15 10:23:56,23.41,3.61
2024-09-15 10:23:57,23.4,3.55
2024-09-15 10:23:58,23.42,3.58
2024-09-15 10:23:59,23.42,3.64
2024-09-15 10:24:00,23.41,3.7
2024-09-15 10:24:01,23.42,3.7
2024-09-15 10:24:02,23.41,3.58
2024-09-15 10:24:03,23.42,3.58
2024-09-15 10:24:04,23.42,3.7
2024-09-15 10:24:05,23.41,3.82
2024-09-15 10:24:06,23.42,3.92
2024-09-15 10:24:07,23.42,3.98
2024-09-15 10:24:08,23.4,4.01
2024-09-15 10:24:09,23.42,4.16
2024-09-15 10:24:10,23.42,4.33
2024-09-15 10:24:11,23.42,4.33
2024-09-15 10:24:12,23.42,4.24
2024-09-15 10:24:13,23.42,4.25
