Date	Time	5	10	15	20
19/04/2021	04:00:00		14.29	14.242	14.242
19/04/2021	05:00:00		14.29	14.242	14.242
19/04/2021	06:00:00		14.29	14.218	14.218
19/04/2021	07:00:00		14.337	14.242	14.242
19/04/2021	08:00:00		14.361	14.242	14.242
19/04/2021	09:00:00		14.361	14.265999999999998	14.265999999999998
19/04/2021	10:00:00		14.385	14.29	14.29
19/04/2021	11:00:00		14.361	14.29	14.29
19/04/2021	12:00:00		14.361	14.314	14.314
19/04/2021	13:00:00		14.385	14.314	14.314
19/04/2021	14:00:00		14.385	14.337	14.337
19/04/2021	15:00:00		14.385	14.337	14.337
19/04/2021	16:00:00		14.385	14.337	14.337
19/04/2021	17:00:00		14.409	14.337	14.337
19/04/2021	18:00:00		14.505	14.337	14.337
19/04/2021	19:00:00		14.385	14.314	14.314
19/04/2021	20:00:00		14.385	14.337	14.337
19/04/2021	21:00:00		14.433	14.337	14.337
19/04/2021	22:00:00		14.433	14.337	14.337
19/04/2021	23:00:00		14.433	14.337	14.337
20/04/2021	00:00:00		14.409	14.337	14.337
20/04/2021	01:00:00		14.409	14.337	14.337
20/04/2021	02:00:00		14.409	14.337	14.337
20/04/2021	03:00:00		14.409	14.361	14.361
20/04/2021	04:00:00		14.385	14.337	14.337
20/04/2021	05:00:00		14.361	14.314	14.314
20/04/2021	06:00:00		14.385	14.314	14.314
20/04/2021	07:00:00		14.409	14.314	14.314
20/04/2021	08:00:00		14.481	14.314	14.314
20/04/2021	09:00:00		14.481	14.337	14.337
20/04/2021	10:00:00		14.457	14.361	14.361
20/04/2021	11:00:00		14.481	14.385	14.385
20/04/2021	12:00:00		14.553	14.457	14.457
20/04/2021	13:00:00		14.601	14.457	14.457
20/04/2021	14:00:00		14.577	14.433	14.433
20/04/2021	15:00:00		14.553	14.433	14.433
20/04/2021	16:00:00		14.553	14.409	14.409
20/04/2021	17:00:00		14.481	14.433	14.433
20/04/2021	18:00:00		14.457	14.409	14.409
20/04/2021	19:00:00		14.409	14.361	14.361
20/04/2021	20:00:00		14.385	14.337	14.337
20/04/2021	21:00:00		14.361	14.314	14.314
20/04/2021	22:00:00		14.385	14.314	14.314
20/04/2021	23:00:00		14.385	14.337	14.337
21/04/2021	00:00:00		14.385	14.337	14.337
21/04/2021	01:00:00		14.385	14.337	14.337
21/04/2021	02:00:00		14.385	14.337	14.337
21/04/2021	03:00:00		14.385	14.314	14.314
21/04/2021	04:00:00		14.433	14.361	14.361
21/04/2021	05:00:00		14.457	14.385	14.385
21/04/2021	06:00:00		14.481	14.433	14.433
21/04/2021	07:00:00		14.457	14.385	14.385
21/04/2021	08:00:00		14.433	14.361	14.361
21/04/2021	09:00:00		14.457	14.385	14.385
21/04/2021	10:00:00		14.433	14.385	14.385
21/04/2021	11:00:00		14.433	14.385	14.385
21/04/2021	12:00:00		14.433	14.385	14.385
21/04/2021	13:00:00		14.433	14.385	14.385
21/04/2021	14:00:00		14.457	14.385	14.385
21/04/2021	15:00:00		14.457	14.385	14.385
21/04/2021	16:00:00		14.457	14.409	14.409
21/04/2021	17:00:00		14.433	14.409	14.409
21/04/2021	18:00:00		14.433	14.385	14.385
21/04/2021	19:00:00		14.433	14.385	14.385
21/04/2021	20:00:00		14.409	14.361	14.361
21/04/2021	21:00:00		14.409	14.361	14.361
21/04/2021	22:00:00		14.385	14.337	14.337
21/04/2021	23:00:00		14.361	14.314	14.314
22/04/2021	00:00:00		14.361	14.314	14.314
22/04/2021	01:00:00		14.385	14.337	14.337
22/04/2021	02:00:00		14.409	14.337	14.337
22/04/2021	03:00:00		14.409	14.361	14.361
22/04/2021	04:00:00		14.385	14.337	14.337
22/04/2021	05:00:00		14.385	14.337	14.337
22/04/2021	06:00:00		14.337	14.29	14.29
22/04/2021	07:00:00		14.337	14.314	14.314
22/04/2021	08:00:00		14.385	14.314	14.314
22/04/2021	09:00:00		14.385	14.337	14.337
22/04/2021	10:00:00		14.481	14.385	14.385
22/04/2021	11:00:00		14.457	14.385	14.385
22/04/2021	12:00:00		14.481	14.385	14.385
22/04/2021	13:00:00		14.505	14.409	14.409
22/04/2021	14:00:00		14.481	14.385	14.385
22/04/2021	15:00:00		14.457	14.385	14.385
22/04/2021	16:00:00		14.457	14.385	14.385
22/04/2021	17:00:00		14.481	14.409	14.409
22/04/2021	18:00:00		14.505	14.409	14.409
22/04/2021	19:00:00		14.481	14.409	14.409
22/04/2021	20:00:00		14.481	14.409	14.409
22/04/2021	21:00:00		14.457	14.409	14.409
22/04/2021	22:00:00		14.457	14.409	14.409
22/04/2021	23:00:00		14.433	14.385	14.385
23/04/2021	00:00:00		14.433	14.385	14.385
23/04/2021	01:00:00		14.409	14.361	14.361
23/04/2021	02:00:00		14.385	14.337	14.337
23/04/2021	03:00:00		14.385	14.337	14.337
23/04/2021	04:00:00		14.409	14.361	14.361
23/04/2021	05:00:00		14.409	14.361	14.361
23/04/2021	06:00:00		14.433	14.361	14.361
23/04/2021	07:00:00		14.481	14.361	14.361
23/04/2021	08:00:00		14.601	14.409	14.409
23/04/2021	09:00:00		14.577	14.433	14.433
23/04/2021	10:00:00		14.577	14.409	14.409
23/04/2021	11:00:00		14.505	14.433	14.433
23/04/2021	12:00:00		14.577	14.433	14.433
23/04/2021	13:00:00		14.553	14.433	14.433
23/04/2021	14:00:00		14.529000000000002	14.457	14.457
23/04/2021	15:00:00		14.529000000000002	14.433	14.433
23/04/2021	16:00:00		14.529000000000002	14.433	14.433
23/04/2021	17:00:00		14.529000000000002	14.433	14.433
23/04/2021	18:00:00		14.529000000000002	14.433	14.433
23/04/2021	19:00:00		14.529000000000002	14.433	14.433
23/04/2021	20:00:00		14.553	14.457	14.457
23/04/2021	21:00:00		14.529000000000002	14.457	14.457
23/04/2021	22:00:00		14.529000000000002	14.433	14.433
23/04/2021	23:00:00		14.505	14.433	14.433
24/04/2021	00:00:00		14.481	14.409	14.409
24/04/2021	01:00:00		14.505	14.409	14.409
24/04/2021	02:00:00		14.529000000000002	14.409	14.409
24/04/2021	03:00:00		14.577	14.409	14.409
24/04/2021	04:00:00		14.481	14.385	14.385
24/04/2021	05:00:00		14.457	14.409	14.409
24/04/2021	06:00:00		14.505	14.409	14.409
24/04/2021	07:00:00		14.601	14.433	14.433
24/04/2021	08:00:00		14.720999999999998	14.505	14.505
24/04/2021	09:00:00		14.697	14.505	14.505
24/04/2021	10:00:00		14.649	14.481	14.481
24/04/2021	11:00:00		14.649	14.481	14.481
24/04/2021	12:00:00		14.649	14.505	14.505
24/04/2021	13:00:00		14.577	14.505	14.505
24/04/2021	14:00:00		14.577	14.481	14.481
24/04/2021	15:00:00		14.625	14.481	14.481
24/04/2021	16:00:00		14.625	14.529000000000002	14.529000000000002
24/04/2021	17:00:00		14.649	14.577	14.577
24/04/2021	18:00:00		14.625	14.553	14.553
24/04/2021	19:00:00		14.601	14.529000000000002	14.529000000000002
24/04/2021	20:00:00		14.577	14.481	14.481
24/04/2021	21:00:00		14.553	14.505	14.505
24/04/2021	22:00:00		14.553	14.505	14.505
24/04/2021	23:00:00		14.553	14.505	14.505
25/04/2021	00:00:00		14.625	14.577	14.577
25/04/2021	01:00:00		14.529000000000002	14.409	14.409
25/04/2021	02:00:00		14.601	14.529000000000002	14.529000000000002
25/04/2021	03:00:00		14.673	14.505	14.505
25/04/2021	04:00:00		14.912	14.577	14.577
25/04/2021	05:00:00		14.888	14.505	14.505
25/04/2021	06:00:00		14.457	14.361	14.361
25/04/2021	07:00:00		14.529000000000002	14.361	14.361
25/04/2021	08:00:00		14.888	14.385	14.385
25/04/2021	09:00:00		14.768	14.505	14.505
25/04/2021	10:00:00		14.649	14.505	14.505
25/04/2021	11:00:00		14.601	14.505	14.505
25/04/2021	12:00:00		14.625	14.529000000000002	14.529000000000002
25/04/2021	13:00:00		14.553	14.505	14.505
25/04/2021	14:00:00		14.577	14.505	14.505
25/04/2021	15:00:00		15.103	14.577	14.577
25/04/2021	16:00:00		15.629	14.792	14.792
25/04/2021	17:00:00		15.294	14.673	14.673
25/04/2021	18:00:00		15.127	14.816	14.816
25/04/2021	19:00:00		14.96	14.864	14.864
25/04/2021	20:00:00		14.84	14.768	14.768
25/04/2021	21:00:00		15.008	14.745	14.745
25/04/2021	22:00:00		14.864	14.720999999999998	14.720999999999998
25/04/2021	23:00:00		14.745	14.577	14.577
26/04/2021	00:00:00		14.625	14.481	14.481
26/04/2021	01:00:00		14.625	14.481	14.481
26/04/2021	02:00:00		14.529000000000002	14.433	14.433
26/04/2021	03:00:00		14.529000000000002	14.409	14.409
26/04/2021	04:00:00		14.505	14.361	14.361
26/04/2021	05:00:00		14.553	14.385	14.385
26/04/2021	06:00:00		14.553	14.409	14.409
26/04/2021	07:00:00		14.601	14.529000000000002	14.529000000000002
26/04/2021	08:00:00		14.673	14.553	14.553
26/04/2021	09:00:00		14.697	14.577	14.577
26/04/2021	10:00:00		14.625	14.529000000000002	14.529000000000002
26/04/2021	11:00:00		14.577	14.505	14.505
26/04/2021	12:00:00		14.601	14.481	14.481
26/04/2021	13:00:00		14.553	14.457	14.457
26/04/2021	14:00:00		14.553	14.457	14.457
26/04/2021	15:00:00		14.625	14.529000000000002	14.529000000000002
26/04/2021	16:00:00		14.673	14.577	14.577
26/04/2021	17:00:00		14.649	14.505	14.505
26/04/2021	18:00:00		14.601	14.457	14.457
26/04/2021	19:00:00		14.529000000000002	14.433	14.433
26/04/2021	20:00:00		14.553	14.433	14.433
26/04/2021	21:00:00		14.529000000000002	14.433	14.433
26/04/2021	22:00:00		14.433	14.409	14.409
26/04/2021	23:00:00		14.409	14.337	14.337
27/04/2021	00:00:00		14.361	14.314	14.314
27/04/2021	01:00:00		14.337	14.29	14.29
27/04/2021	02:00:00		14.385	14.337	14.337
27/04/2021	03:00:00		14.433	14.385	14.385
27/04/2021	04:00:00		14.505	14.433	14.433
27/04/2021	05:00:00		14.577	14.505	14.505
27/04/2021	06:00:00		14.625	14.553	14.553
27/04/2021	07:00:00		14.649	14.577	14.577
27/04/2021	08:00:00		14.649	14.601	14.601
27/04/2021	09:00:00		14.649	14.601	14.601
27/04/2021	10:00:00		14.673	14.625	14.625
27/04/2021	11:00:00		14.649	14.577	14.577
27/04/2021	12:00:00		14.625	14.577	14.577
27/04/2021	13:00:00		14.625	14.577	14.577
27/04/2021	14:00:00		14.625	14.601	14.601
27/04/2021	15:00:00		14.625	14.577	14.577
27/04/2021	16:00:00		14.649	14.577	14.577
27/04/2021	17:00:00		14.697	14.625	14.625
27/04/2021	18:00:00		14.697	14.649	14.649
27/04/2021	19:00:00		14.673	14.625	14.625
27/04/2021	20:00:00		14.697	14.649	14.649
27/04/2021	21:00:00		14.816	14.745	14.745
27/04/2021	22:00:00		14.84	14.768	14.768
27/04/2021	23:00:00		14.864	14.792	14.792
28/04/2021	00:00:00		14.84	14.792	14.792
28/04/2021	01:00:00		14.864	14.816	14.816
28/04/2021	02:00:00		14.912	14.864	14.864
28/04/2021	03:00:00		14.888	14.816	14.816
28/04/2021	04:00:00		14.888	14.816	14.816
28/04/2021	05:00:00		14.864	14.673	14.673
28/04/2021	06:00:00		14.816	14.745	14.745
28/04/2021	07:00:00		14.792	14.697	14.697
28/04/2021	08:00:00		14.768	14.673	14.673
28/04/2021	09:00:00		14.745	14.649	14.649
28/04/2021	10:00:00		14.720999999999998	14.649	14.649
28/04/2021	11:00:00		14.697	14.649	14.649
28/04/2021	12:00:00		14.745	14.673	14.673
28/04/2021	13:00:00		14.720999999999998	14.673	14.673
28/04/2021	14:00:00		14.697	14.649	14.649
28/04/2021	15:00:00		14.673	14.601	14.601
28/04/2021	16:00:00		14.649	14.529000000000002	14.529000000000002
