File name: mvilanova_n31 csic_1970-01-01T07:17:40_2024-09-19T12:09:06

User: mvilanova

Sensor: n31 csic[E1:CC:8C:F9:68:A7]

Dive: Xxxxx
Dive date range: 1970-01-01 07:17:40 - 2024-09-19 12:09:06 (UTC +02:00)

"Location: 41.779392,3.279812"

Summary: 
"Duration: 19985 days, 4:51:26 h."
Temp: 18.65 c (min.) 23.82 c (max.) 
Depth: -28.02 m (max.)

date,temperature(c),depth(m)
1970-01-01 09:15:40,18.92,-0.28
1970-01-01 09:16:40,18.91,-0.24
1970-01-01 09:17:40,18.85,-0.24
1970-01-01 09:18:40,18.82,-0.28
1970-01-01 09:19:40,18.79,-0.25
1970-01-01 09:20:40,18.77,-0.22
1970-01-01 09:21:40,18.76,-0.25
1970-01-01 09:22:40,18.72,-0.22
1970-01-01 09:23:40,18.69,-0.25
1970-01-01 09:24:40,18.68,-0.25
1970-01-01 09:25:40,18.67,-0.25
1970-01-01 09:26:40,18.65,-0.22
1970-01-01 08:27:40,23.6,-2.12
1970-01-01 08:28:40,23.61,-2.44
1970-01-01 08:29:40,23.55,-4.41
1970-01-01 08:30:40,23.54,-6.1
1970-01-01 08:31:40,23.53,-4.31
1970-01-01 08:32:40,23.55,-5.28
1970-01-01 08:33:40,23.56,-5.89
1970-01-01 08:34:40,23.55,-8.3
1970-01-01 08:35:40,23.55,-8.44
1970-01-01 08:36:40,23.53,-10.09
1970-01-01 08:37:40,23.53,-9.65
1970-01-01 08:38:40,23.54,-10.29
1970-01-01 08:39:40,23.52,-11.98
1970-01-01 08:40:40,23.46,-13.75
1970-01-01 08:41:40,23.47,-13.28
1970-01-01 08:42:40,23.42,-14.44
1970-01-01 08:43:40,23.39,-16.41
1970-01-01 08:44:40,23.21,-16.49
1970-01-01 08:45:40,23.17,-17.96
1970-01-01 08:46:40,23.17,-17.96
1970-01-01 08:47:40,23.03,-18.21
1970-01-01 08:48:40,23.02,-18.15
1970-01-01 08:49:40,23.1,-18.68
1970-01-01 08:50:40,23.13,-19.18
1970-01-01 08:51:40,22.86,-19.47
1970-01-01 08:52:40,22.51,-20.57
1970-01-01 08:53:40,21.88,-20.33
1970-01-01 08:54:40,23.02,-19.81
1970-01-01 08:55:40,23.21,-17.57
1970-01-01 08:56:40,23.25,-17.27
1970-01-01 08:57:40,23.13,-17.9
1970-01-01 08:58:40,23.13,-17.31
1970-01-01 08:59:40,23.12,-17.01
1970-01-01 09:00:40,22.96,-18.54
1970-01-01 09:01:40,23.06,-17.31
1970-01-01 09:02:40,23.3,-17.04
1970-01-01 09:03:40,23.39,-16.02
1970-01-01 09:04:40,23.44,-14.64
1970-01-01 09:05:40,23.46,-14.91
1970-01-01 09:06:40,23.49,-15.44
1970-01-01 09:07:40,23.53,-15.0
1970-01-01 09:08:40,23.52,-11.9
1970-01-01 09:09:40,23.47,-12.25
1970-01-01 09:10:40,23.5,-11.75
1970-01-01 09:11:40,23.53,-10.79
1970-01-01 09:12:40,23.52,-8.47
1970-01-01 09:13:40,23.52,-13.75
1970-01-01 09:14:40,23.51,-13.07
1970-01-01 09:15:40,23.52,-12.66
1970-01-01 09:16:40,23.5,-12.54
1970-01-01 09:17:40,23.49,-13.62
1970-01-01 09:18:40,23.51,-12.51
1970-01-01 09:19:40,23.52,-11.75
1970-01-01 09:20:40,23.55,-10.84
1970-01-01 09:21:40,23.54,-9.79
1970-01-01 09:22:40,23.55,-9.35
1970-01-01 09:23:40,23.56,-8.35
1970-01-01 09:24:40,23.54,-6.92
1970-01-01 09:25:40,23.56,-8.56
1970-01-01 09:26:40,23.56,-9.09
1970-01-01 09:27:40,23.55,-8.0
1970-01-01 09:28:40,23.56,-10.32
1970-01-01 09:29:40,23.53,-8.79
1970-01-01 09:30:40,23.57,-8.35
1970-01-01 09:31:40,23.54,-7.68
1970-01-01 09:32:40,23.56,-7.07
1970-01-01 09:33:40,23.55,-6.49
1970-01-01 09:34:40,23.56,-4.84
1970-01-01 09:35:40,23.53,-3.81
1970-01-01 09:36:40,23.53,-3.38
1970-01-01 09:37:40,23.5,-3.79
1970-01-01 09:38:40,23.52,-3.23
1970-01-01 09:39:40,23.5,-1.98
1970-01-01 09:40:40,23.49,-2.36
1970-01-01 09:41:40,23.51,-2.39
1970-01-01 09:42:40,23.48,-2.42
1970-01-01 09:43:40,23.53,-1.59
1970-01-01 09:44:40,23.5,-0.43
1970-01-01 09:45:40,23.51,-2.45
1970-01-01 09:46:40,23.52,-0.37
2024-09-19 10:17:50,22.23,-1.21
2024-09-19 10:17:51,22.22,-1.36
2024-09-19 10:17:52,22.21,-1.56
2024-09-19 10:17:53,22.21,-1.76
2024-09-19 10:17:54,22.24,-1.79
2024-09-19 10:17:55,22.22,-1.91
2024-09-19 10:17:56,22.22,-2.2
2024-09-19 10:17:57,22.2,-2.35
2024-09-19 10:17:58,22.18,-2.35
2024-09-19 10:17:59,22.17,-2.52
2024-09-19 10:18:00,22.16,-2.64
2024-09-19 10:18:01,22.14,-2.78
2024-09-19 10:18:02,22.14,-2.93
2024-09-19 10:18:03,22.13,-3.08
2024-09-19 10:18:04,22.1,-3.16
2024-09-19 10:18:05,22.14,-3.22
2024-09-19 10:18:06,22.14,-3.25
2024-09-19 10:18:07,22.12,-3.33
2024-09-19 10:18:08,22.14,-3.4
2024-09-19 10:18:09,22.12,-3.6
2024-09-19 10:18:10,22.07,-3.77
2024-09-19 10:18:11,22.02,-3.86
2024-09-19 10:18:12,21.99,-4.04
2024-09-19 10:18:13,21.95,-4.1
2024-09-19 10:18:14,21.94,-4.1
2024-09-19 10:18:15,21.93,-4.1
2024-09-19 10:18:16,21.88,-4.1
2024-09-19 10:18:17,21.84,-4.18
2024-09-19 10:18:18,21.83,-4.18
2024-09-19 10:18:19,21.79,-4.3
2024-09-19 10:18:20,21.75,-4.45
2024-09-19 10:18:21,21.72,-4.59
2024-09-19 10:18:22,21.69,-4.68
2024-09-19 10:18:23,21.69,-4.85
2024-09-19 10:18:24,21.64,-4.98
2024-09-19 10:18:25,21.59,-5.15
2024-09-19 10:18:26,21.51,-5.26
2024-09-19 10:18:27,21.46,-5.47
2024-09-19 10:18:28,21.39,-5.64
2024-09-19 10:18:29,21.36,-5.73
2024-09-19 10:18:30,21.31,-5.73
2024-09-19 10:18:31,21.25,-5.7
2024-09-19 10:18:32,21.24,-5.64
2024-09-19 10:18:33,21.22,-5.64
2024-09-19 10:18:34,21.19,-5.64
2024-09-19 10:18:35,21.17,-5.62
2024-09-19 10:18:36,21.16,-5.73
2024-09-19 10:18:37,21.17,-5.87
2024-09-19 10:18:38,21.17,-6.05
2024-09-19 10:18:39,21.17,-6.14
2024-09-19 10:18:40,21.15,-6.2
2024-09-19 10:18:41,21.15,-6.34
2024-09-19 10:18:42,21.13,-6.58
2024-09-19 10:18:43,21.1,-6.75
2024-09-19 10:18:44,21.05,-6.87
2024-09-19 10:18:45,21.03,-6.95
2024-09-19 10:18:46,20.98,-7.08
2024-09-19 10:18:47,20.95,-7.13
2024-09-19 10:18:48,20.92,-7.16
2024-09-19 10:18:49,20.9,-7.16
2024-09-19 10:18:50,20.86,-7.1
2024-09-19 10:18:51,20.85,-7.05
2024-09-19 10:18:52,20.79,-7.08
2024-09-19 10:18:53,20.78,-7.22
2024-09-19 10:18:54,20.75,-7.22
2024-09-19 10:18:55,20.75,-7.33
2024-09-19 10:18:56,20.73,-7.3
2024-09-19 10:18:57,20.68,-7.39
2024-09-19 10:18:58,20.71,-7.54
2024-09-19 10:18:59,20.76,-7.66
2024-09-19 10:19:00,20.75,-7.72
2024-09-19 10:19:01,20.75,-7.74
2024-09-19 10:19:02,20.79,-7.86
2024-09-19 10:19:03,20.79,-7.94
2024-09-19 10:19:04,20.81,-8.04
2024-09-19 10:19:05,20.79,-8.07
2024-09-19 10:19:06,20.73,-8.18
2024-09-19 10:19:07,20.69,-8.24
2024-09-19 10:19:08,20.67,-8.35
2024-09-19 10:19:09,20.68,-8.5
2024-09-19 10:19:10,20.69,-8.65
2024-09-19 10:19:11,20.68,-8.71
2024-09-19 10:19:12,20.68,-8.71
2024-09-19 10:19:13,20.68,-8.76
2024-09-19 10:19:14,20.67,-8.79
2024-09-19 10:19:15,20.69,-8.88
2024-09-19 10:19:16,20.67,-8.88
2024-09-19 10:19:17,20.68,-8.97
2024-09-19 10:19:18,20.68,-9.09
2024-09-19 10:19:19,20.68,-8.94
2024-09-19 10:19:20,20.68,-8.85
2024-09-19 10:19:21,20.63,-8.85
2024-09-19 10:19:22,20.62,-8.94
2024-09-19 10:19:23,20.62,-9.06
2024-09-19 10:19:24,20.63,-9.29
2024-09-19 10:19:25,20.64,-9.38
2024-09-19 10:19:26,20.64,-9.38
2024-09-19 10:19:27,20.64,-9.46
2024-09-19 10:19:28,20.66,-9.49
2024-09-19 10:19:29,20.64,-9.52
2024-09-19 10:19:30,20.64,-9.59
2024-09-19 10:19:31,20.64,-9.7
2024-09-19 10:19:32,20.62,-9.7
2024-09-19 10:19:33,20.62,-9.67
2024-09-19 10:19:34,20.57,-9.67
2024-09-19 10:19:35,20.55,-9.73
2024-09-19 10:19:36,20.53,-9.76
2024-09-19 10:19:37,20.47,-9.76
2024-09-19 10:19:38,20.42,-9.79
2024-09-19 10:19:39,20.41,-9.84
2024-09-19 10:19:40,20.39,-9.9
2024-09-19 10:19:41,20.36,-9.9
2024-09-19 10:19:42,20.35,-9.87
2024-09-19 10:19:43,20.38,-9.93
2024-09-19 10:19:44,20.38,-10.04
2024-09-19 10:19:45,20.35,-10.01
2024-09-19 10:19:46,20.32,-10.08
2024-09-19 10:19:47,20.33,-10.14
2024-09-19 10:19:48,20.35,-10.17
2024-09-19 10:19:49,20.35,-10.11
2024-09-19 10:19:50,20.34,-9.99
2024-09-19 10:19:51,20.33,-9.87
2024-09-19 10:19:52,20.33,-9.79
2024-09-19 10:19:53,20.38,-9.76
2024-09-19 10:19:54,20.35,-9.61
2024-09-19 10:19:55,20.34,-9.64
2024-09-19 10:19:56,20.33,-9.64
2024-09-19 10:19:57,20.32,-9.64
2024-09-19 10:19:58,20.36,-9.61
2024-09-19 10:19:59,20.37,-9.64
2024-09-19 10:20:00,20.39,-9.56
2024-09-19 10:20:01,20.38,-9.56
2024-09-19 10:20:02,20.39,-9.58
2024-09-19 10:20:03,20.38,-9.64
2024-09-19 10:20:04,20.36,-9.67
2024-09-19 10:20:05,20.37,-9.7
2024-09-19 10:20:06,20.37,-9.76
2024-09-19 10:20:07,20.39,-9.81
2024-09-19 10:20:08,20.37,-9.81
2024-09-19 10:20:09,20.37,-9.84
2024-09-19 10:20:10,20.34,-9.87
2024-09-19 10:20:11,20.32,-9.87
2024-09-19 10:20:12,20.34,-9.81
2024-09-19 10:20:13,20.31,-9.73
2024-09-19 10:20:14,20.32,-9.73
2024-09-19 10:20:15,20.3,-9.73
2024-09-19 10:20:16,20.29,-9.73
2024-09-19 10:20:17,20.28,-9.78
2024-09-19 10:20:18,20.27,-9.81
2024-09-19 10:20:19,20.23,-9.81
2024-09-19 10:20:20,20.21,-9.87
2024-09-19 10:20:21,20.2,-9.93
2024-09-19 10:20:22,20.18,-10.08
2024-09-19 10:20:23,20.14,-10.14
2024-09-19 10:20:24,20.15,-10.19
2024-09-19 10:20:25,20.13,-10.25
2024-09-19 10:20:26,20.12,-10.28
2024-09-19 10:20:27,20.1,-10.37
2024-09-19 10:20:28,20.08,-10.42
2024-09-19 10:20:29,20.09,-10.54
2024-09-19 10:20:30,20.09,-10.66
2024-09-19 10:20:31,20.07,-10.69
2024-09-19 10:20:32,20.06,-10.75
2024-09-19 10:20:33,20.04,-10.8
2024-09-19 10:20:34,20.05,-10.89
2024-09-19 10:20:35,20.03,-11.03
2024-09-19 10:20:36,20.03,-11.21
2024-09-19 10:20:37,20.0,-11.36
2024-09-19 10:20:38,20.0,-11.53
2024-09-19 10:20:39,19.97,-11.65
2024-09-19 10:20:40,19.96,-11.85
2024-09-19 10:20:41,19.95,-11.97
2024-09-19 10:20:42,19.94,-12.15
2024-09-19 10:20:43,19.92,-12.2
2024-09-19 10:20:44,19.95,-12.2
2024-09-19 10:20:45,19.93,-12.26
2024-09-19 10:20:46,19.92,-12.35
2024-09-19 10:20:47,19.92,-12.46
2024-09-19 10:20:48,19.89,-12.58
2024-09-19 10:20:49,19.89,-12.76
2024-09-19 10:20:50,19.85,-12.84
2024-09-19 10:20:51,19.85,-12.87
2024-09-19 10:20:52,19.85,-12.87
2024-09-19 10:20:53,19.82,-12.98
2024-09-19 10:20:54,19.81,-13.01
2024-09-19 10:20:55,19.81,-13.1
2024-09-19 10:20:56,19.79,-13.19
2024-09-19 10:20:57,19.78,-13.31
2024-09-19 10:20:58,19.78,-13.34
2024-09-19 10:20:59,19.74,-13.34
2024-09-19 10:21:00,19.75,-13.34
2024-09-19 10:21:01,19.73,-13.37
2024-09-19 10:21:02,19.71,-13.57
2024-09-19 10:21:03,19.71,-13.75
2024-09-19 10:21:04,19.71,-13.89
2024-09-19 10:21:05,19.71,-13.95
2024-09-19 10:21:06,19.71,-14.0
2024-09-19 10:21:07,19.71,-14.15
2024-09-19 10:21:08,19.7,-14.27
2024-09-19 10:21:09,19.68,-14.41
2024-09-19 10:21:10,19.67,-14.44
2024-09-19 10:21:11,19.65,-14.47
2024-09-19 10:21:12,19.67,-14.5
2024-09-19 10:21:13,19.67,-14.55
2024-09-19 10:21:14,19.64,-14.61
2024-09-19 10:21:15,19.65,-14.7
2024-09-19 10:21:16,19.66,-14.76
2024-09-19 10:21:17,19.64,-14.82
2024-09-19 10:21:18,19.64,-14.94
2024-09-19 10:21:19,19.65,-14.94
2024-09-19 10:21:20,19.64,-14.99
2024-09-19 10:21:21,19.61,-15.02
2024-09-19 10:21:22,19.64,-15.05
2024-09-19 10:21:23,19.62,-15.08
2024-09-19 10:21:24,19.62,-15.14
2024-09-19 10:21:25,19.6,-15.19
2024-09-19 10:21:26,19.6,-15.37
2024-09-19 10:21:27,19.58,-15.49
2024-09-19 10:21:28,19.57,-15.57
2024-09-19 10:21:29,19.55,-15.63
2024-09-19 10:21:30,19.54,-15.66
2024-09-19 10:21:31,19.54,-15.72
2024-09-19 10:21:32,19.54,-15.84
2024-09-19 10:21:33,19.53,-15.98
2024-09-19 10:21:34,19.52,-16.1
2024-09-19 10:21:35,19.53,-16.18
2024-09-19 10:21:36,19.53,-16.24
2024-09-19 10:21:37,19.53,-16.21
2024-09-19 10:21:38,19.5,-16.28
2024-09-19 10:21:39,19.49,-16.36
2024-09-19 10:21:40,19.49,-16.53
2024-09-19 10:21:41,19.49,-16.62
2024-09-19 10:21:42,19.49,-16.8
2024-09-19 10:21:43,19.47,-16.97
2024-09-19 10:21:44,19.47,-17.08
2024-09-19 10:21:45,19.47,-17.17
2024-09-19 10:21:46,19.46,-17.23
2024-09-19 10:21:47,19.46,-17.28
2024-09-19 10:21:48,19.43,-17.35
2024-09-19 10:21:49,19.42,-17.28
2024-09-19 10:21:50,19.42,-17.38
2024-09-19 10:21:51,19.42,-17.55
2024-09-19 10:21:52,19.42,-17.72
2024-09-19 10:21:53,19.41,-17.75
2024-09-19 10:21:54,19.44,-17.78
2024-09-19 10:21:55,19.43,-17.81
2024-09-19 10:21:56,19.43,-18.02
2024-09-19 10:21:57,19.45,-18.07
2024-09-19 10:21:58,19.44,-18.04
2024-09-19 10:21:59,19.44,-18.04
2024-09-19 10:22:00,19.43,-18.04
2024-09-19 10:22:01,19.41,-18.07
2024-09-19 10:22:02,19.42,-18.01
2024-09-19 10:22:03,19.41,-18.01
2024-09-19 10:22:04,19.41,-18.13
2024-09-19 10:22:05,19.42,-18.16
2024-09-19 10:22:06,19.4,-18.16
2024-09-19 10:22:07,19.42,-18.19
2024-09-19 10:22:08,19.41,-18.13
2024-09-19 10:22:09,19.44,-18.1
2024-09-19 10:22:10,19.43,-18.07
2024-09-19 10:22:11,19.43,-18.1
2024-09-19 10:22:12,19.44,-18.16
2024-09-19 10:22:13,19.43,-18.18
2024-09-19 10:22:14,19.46,-18.16
2024-09-19 10:22:15,19.46,-18.16
2024-09-19 10:22:16,19.46,-18.13
2024-09-19 10:22:17,19.46,-18.04
2024-09-19 10:22:18,19.46,-18.07
2024-09-19 10:22:19,19.45,-18.1
2024-09-19 10:22:20,19.45,-18.15
2024-09-19 10:22:21,19.45,-18.34
2024-09-19 10:22:22,19.45,-18.36
2024-09-19 10:22:23,19.42,-18.36
2024-09-19 10:22:24,19.43,-18.48
2024-09-19 10:22:25,19.44,-18.56
2024-09-19 10:22:26,19.44,-18.65
2024-09-19 10:22:27,19.42,-18.68
2024-09-19 10:22:28,19.42,-18.73
2024-09-19 10:22:29,19.43,-18.82
2024-09-19 10:22:30,19.44,-18.7
2024-09-19 10:22:31,19.41,-18.76
2024-09-19 10:22:32,19.42,-18.82
2024-09-19 10:22:33,19.42,-18.7
2024-09-19 10:22:34,19.43,-18.65
2024-09-19 10:22:35,19.42,-18.7
2024-09-19 10:22:36,19.42,-18.62
2024-09-19 10:22:37,19.41,-18.62
2024-09-19 10:22:38,19.42,-18.65
2024-09-19 10:22:39,19.43,-18.62
2024-09-19 10:22:40,19.42,-18.5
2024-09-19 10:22:41,19.43,-18.42
2024-09-19 10:22:42,19.44,-18.32
2024-09-19 10:22:43,19.41,-18.24
2024-09-19 10:22:44,19.38,-18.27
2024-09-19 10:22:45,19.41,-18.36
2024-09-19 10:22:46,19.38,-18.42
2024-09-19 10:22:47,19.37,-18.5
2024-09-19 10:22:48,19.37,-18.42
2024-09-19 10:22:49,19.36,-18.32
2024-09-19 10:22:50,19.36,-18.27
2024-09-19 10:22:51,19.38,-18.29
2024-09-19 10:22:52,19.35,-18.36
2024-09-19 10:22:53,19.38,-18.29
2024-09-19 10:22:54,19.36,-18.24
2024-09-19 10:22:55,19.38,-18.12
2024-09-19 10:22:56,19.37,-18.04
2024-09-19 10:22:57,19.39,-18.01
2024-09-19 10:22:58,19.39,-18.09
2024-09-19 10:22:59,19.39,-18.15
2024-09-19 10:23:00,19.41,-18.09
2024-09-19 10:23:01,19.39,-18.01
2024-09-19 10:23:02,19.4,-18.01
2024-09-19 10:23:03,19.4,-18.04
2024-09-19 10:23:04,19.37,-18.09
2024-09-19 10:23:05,19.38,-18.06
2024-09-19 10:23:06,19.39,-18.12
2024-09-19 10:23:07,19.4,-18.12
2024-09-19 10:23:08,19.39,-18.06
2024-09-19 10:23:09,19.4,-17.95
2024-09-19 10:23:10,19.39,-17.84
2024-09-19 10:23:11,19.38,-17.77
2024-09-19 10:23:12,19.39,-17.71
2024-09-19 10:23:13,19.39,-17.65
2024-09-19 10:23:14,19.39,-17.54
2024-09-19 10:23:15,19.39,-17.51
2024-09-19 10:23:16,19.37,-17.45
2024-09-19 10:23:17,19.38,-17.37
2024-09-19 10:23:18,19.37,-17.27
2024-09-19 10:23:19,19.37,-17.22
2024-09-19 10:23:20,19.38,-17.13
2024-09-19 10:23:21,19.36,-17.1
2024-09-19 10:23:22,19.35,-17.16
2024-09-19 10:23:23,19.35,-17.19
2024-09-19 10:23:24,19.36,-17.27
2024-09-19 10:23:25,19.35,-17.37
2024-09-19 10:23:26,19.35,-17.51
2024-09-19 10:23:27,19.35,-17.6
2024-09-19 10:23:28,19.34,-17.65
2024-09-19 10:23:29,19.33,-17.68
2024-09-19 10:23:30,19.34,-17.74
2024-09-19 10:23:31,19.33,-17.86
2024-09-19 10:23:32,19.33,-17.92
2024-09-19 10:23:33,19.32,-18.03
2024-09-19 10:23:34,19.33,-18.09
2024-09-19 10:23:35,19.33,-18.15
2024-09-19 10:23:36,19.31,-18.18
2024-09-19 10:23:37,19.33,-18.23
2024-09-19 10:23:38,19.32,-18.23
2024-09-19 10:23:39,19.32,-18.32
2024-09-19 10:23:40,19.3,-18.36
2024-09-19 10:23:41,19.3,-18.39
2024-09-19 10:23:42,19.29,-18.38
2024-09-19 10:23:43,19.28,-18.29
2024-09-19 10:23:44,19.28,-18.29
2024-09-19 10:23:45,19.28,-18.32
2024-09-19 10:23:46,19.25,-18.38
2024-09-19 10:23:47,19.28,-18.44
2024-09-19 10:23:48,19.28,-18.5
2024-09-19 10:23:49,19.28,-18.53
2024-09-19 10:23:50,19.25,-18.58
2024-09-19 10:23:51,19.26,-18.64
2024-09-19 10:23:52,19.26,-18.7
2024-09-19 10:23:53,19.24,-18.84
2024-09-19 10:23:54,19.25,-18.91
2024-09-19 10:23:55,19.26,-18.91
2024-09-19 10:23:56,19.25,-18.84
2024-09-19 10:23:57,19.25,-18.75
2024-09-19 10:23:58,19.25,-18.7
2024-09-19 10:23:59,19.25,-18.7
2024-09-19 10:24:00,19.26,-18.61
2024-09-19 10:24:01,19.25,-18.64
2024-09-19 10:24:02,19.24,-18.7
2024-09-19 10:24:03,19.26,-18.61
2024-09-19 10:24:04,19.21,-18.5
2024-09-19 10:24:05,19.24,-18.53
2024-09-19 10:24:06,19.22,-18.64
2024-09-19 10:24:07,19.24,-18.72
2024-09-19 10:24:08,19.24,-18.78
2024-09-19 10:24:09,19.24,-18.91
2024-09-19 10:24:10,19.25,-18.96
2024-09-19 10:24:11,19.24,-18.99
2024-09-19 10:24:12,19.22,-18.96
2024-09-19 10:24:13,19.25,-18.99
2024-09-19 10:24:14,19.25,-19.08
2024-09-19 10:24:15,19.24,-19.19
2024-09-19 10:24:16,19.25,-19.22
2024-09-19 10:24:17,19.25,-19.19
2024-09-19 10:24:18,19.25,-19.19
2024-09-19 10:24:19,19.25,-19.16
2024-09-19 10:24:20,19.24,-19.27
2024-09-19 10:24:21,19.22,-19.33
2024-09-19 10:24:22,19.24,-19.43
2024-09-19 10:24:23,19.24,-19.51
2024-09-19 10:24:24,19.24,-19.51
2024-09-19 10:24:25,19.22,-19.45
2024-09-19 10:24:26,19.22,-19.4
2024-09-19 10:24:27,19.24,-19.43
2024-09-19 10:24:28,19.22,-19.48
2024-09-19 10:24:29,19.22,-19.54
2024-09-19 10:24:30,19.25,-19.57
2024-09-19 10:24:31,19.22,-19.63
2024-09-19 10:24:32,19.22,-19.65
2024-09-19 10:24:33,19.2,-19.74
2024-09-19 10:24:34,19.21,-19.8
